district,facility,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,has_full_accessibility
chama dho,buli,0,0,0,0.75,1,1,1,1,1,1,1,0.5,FALSE
chama dho,chibale,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
chama dho,chifunda,0,0,0,0,0.5,1,1,1,1,1,1,0.5,FALSE
chama dho,chigoma,0,0,0,0,0.5,1,1,1,1,1,1,0.5,FALSE
chama dho,chikwa,0,0,0,0,0.5,1,1,1,1,1,1,0.5,FALSE
chama dho,chilubanama,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
chama dho,fulaza,0,0,0,0,0,0,0,0.75,1,1,1,0.25,FALSE
chama dho,kambombo,0,0,0,0.75,1,1,1,1,1,1,1,0.5,FALSE
chama dho,kambwili,0,0,0,0.75,1,1,1,1,1,1,1,0.5,FALSE
chama dho,kanyelele,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
chama dho,kapichilasenga,0,0,0,0,0.5,1,1,1,1,1,1,0.5,FALSE
chama dho,lundu,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
chama dho,mapamba,0,0,0,0,0,0.75,1,1,1,1,1,0,FALSE
chama dho,mphyanakunda,0,0,0,0,0,0,0,0,0,0.75,0.5,0,FALSE
chama dho,mulilo,0,0,0,0,1,1,1,1,1,1,1,0.25,FALSE
chama dho,nthonkho,0,0,0,0,0.75,1,1,1,1,1,1,0.5,FALSE
chama dho,pondo,0,0,0,0,0,0,0,0.75,1,1,1,0.25,FALSE
chama dho,sitwe,0,0,0,0,0,0,0.25,1,1,1,0.75,0.25,FALSE
chama dho,tembwe,0,0,0,0.75,1,1,1,1,1,1,1,1,FALSE
chavuma dho,chingi,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
chavuma dho,chivombo,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
chavuma dho,chiyeke,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
chavuma dho,lukolwe mission,0,0,0,0,0.5,1,1,1,1,1,0.75,0.75,FALSE
chavuma dho,nguvu,0,0,0,0,0.25,1,1,1,1,1,0.75,0.75,FALSE
chavuma dho,nyatanda,0,0,0,0,0.25,1,1,1,1,1,0.75,0.75,FALSE
kabompo dho,chifuwe south,0.75,0.75,0.75,0.5,1,1,1,1,1,1,1,1,FALSE
kabompo dho,chikonkwelo,1,0.75,0.5,0.75,1,1,1,1,1,1,1,1,FALSE
kabompo dho,dyambombola,0.75,0.75,1,1,1,1,1,1,1,1,1,1,FALSE
kabompo dho,kabompo,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
kabompo dho,kabulamema,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
kabompo dho,kalunga,1,0.75,0.75,0.75,1,1,1,1,1,1,1,1,FALSE
kabompo dho,kasamba,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
kabompo dho,kashinakaji,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
kabompo dho,kayombo,0.75,0.5,0.25,0.5,0.5,1,1,1,1,1,1,0.75,FALSE
kabompo dho,loloma,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
kabompo dho,luansongwa,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
kabompo dho,mayawu,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
kabompo dho,mumbeji,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
kabompo dho,ndungo,0.75,0.75,0.5,0.5,1,1,1,1,1,1,1,0.75,FALSE
kabompo dho,nkulwashi,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
kabompo dho,saint kalemba,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
kaoma dho,afumba,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
kaoma dho,chitwa,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
kaoma dho,kaaba,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
kaoma dho,kabilamwandi,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
kaoma dho,kahare,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
kaoma dho,kandende,0.25,1,1,1,1,1,1,1,1,1,1,1,FALSE
kaoma dho,kaoma urban,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
kaoma dho,kasabi,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
kaoma dho,kasimba,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
kaoma dho,katunda,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
kaoma dho,longe,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
kaoma dho,luampa,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
kaoma dho,luena camp,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
kaoma dho,lui,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
kaoma dho,mangango,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
kaoma dho,mayukwayukwa 1,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
kaoma dho,mayukwayukwa 2 (aha),1,1,1,1,1,1,1,1,1,1,1,1,TRUE
kaoma dho,mbanyutu,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
kaoma dho,mulamba,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
kaoma dho,mulwa,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
kaoma dho,mwanambuyu,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
kaoma dho,nakayembe,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
kaoma dho,namilangi,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
kaoma dho,njonjolo,0.25,0.25,0.5,1,1,1,1,1,1,1,1,0.5,FALSE
kaoma dho,nkenga,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
kaoma dho,nkeyema,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
kaoma dho,nyambi 1,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
kaoma dho,nyambi 2,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
kaoma dho,saint josephs,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
kaoma dho,winda,0,0,0,0,1,1,1,1,1,1,1,0,FALSE
kaoma dho,zns mangango,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
kasama dho,army,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
kasama dho,chanda mukulu,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
kasama dho,chilongoshi,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
kasama dho,chilubula,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
kasama dho,chiombo,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
kasama dho,chisanga,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
kasama dho,college,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
kasama dho,kasakula,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
kasama dho,kasama urban,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
kasama dho,kateshi,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
kasama dho,location,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
kasama dho,lubushi,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
kasama dho,lukashi,0.75,0.75,0.75,0.75,1,1,1,1,1,1,1,0.75,FALSE
kasama dho,lukashya,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
kasama dho,lukupa,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
kasama dho,mbusa,0.25,0.25,0.5,0.5,0.75,0.75,1,1,1,1,0.75,0.25,FALSE
kasama dho,milima,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
kasama dho,misamfu,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
kasama dho,misengo,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
kasama dho,mulanshi,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
kasama dho,mulenga,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
kasama dho,mulobola,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
kasama dho,mumbi mfumu,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
kasama dho,mumbi mukulu,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
kasama dho,munkonge,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
kasama dho,musa,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
kasama dho,mwamba,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
kasama dho,mwasha,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
kasama dho,nkolemfumu,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
kasama dho,tazara,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
kasama dho,zns chishimba,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
milenge dho,chibende,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
milenge dho,kabange,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
milenge dho,kapalala,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
milenge dho,lungo mukuta,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
milenge dho,lwela,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
milenge dho,milenge east 7,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
milenge dho,mulumbi,0.5,0.5,0.5,1,1,1,1,1,1,1,0.5,0.5,FALSE
milenge dho,sokontwe,0.75,0.75,0.75,1,1,1,1,1,1,1,0.75,0.75,FALSE
mkushi dho,chalata,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
mkushi dho,chembe,0,0,0,0,0.75,1,1,1,1,1,0.75,0,FALSE
mkushi dho,chengelo,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
mkushi dho,chibefwe,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
mkushi dho,chikupili,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
mkushi dho,chimika,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
mkushi dho,chingombe,0,0,0,0,0.25,1,1,1,1,1,0.75,0,FALSE
mkushi dho,fiwila mission,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
mkushi dho,kakushi,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
mkushi dho,kampelembe,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
mkushi dho,kaundula,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
mkushi dho,luanshimba,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
mkushi dho,masansa,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
mkushi dho,mboroma,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
mkushi dho,mboshya,0,0,0,0,0.25,1,1,1,1,1,0.75,0,FALSE
mkushi dho,miloso,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
mkushi dho,mkushi coppermine,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
mkushi dho,moffat,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
mkushi dho,munsakamba,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
mkushi dho,musofu,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
mkushi dho,nkolonga,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
mkushi dho,nkumbi,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
mkushi dho,nshinso,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
mkushi dho,old mkushi,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
mkushi dho,twatasha,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
mufumbwe dho,boma,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
mufumbwe dho,jivundu,0.25,0.25,0.25,0.75,1,1,1,1,1,1,0.75,0.5,FALSE
mufumbwe dho,kabanda,0.25,0.25,0.25,0.75,1,1,1,1,1,1,1,0.75,FALSE
mufumbwe dho,kabipupu,0.25,0.25,0.5,1,1,1,1,1,1,1,0.75,0.5,FALSE
mufumbwe dho,kalengwa,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
mufumbwe dho,kaminzekenzeke,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
mufumbwe dho,kashima,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
mufumbwe dho,kinkonge,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
mufumbwe dho,lubilo,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
mufumbwe dho,matushi,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
mufumbwe dho,miluji,0,0,0,0.25,0.25,0.75,1,1,1,1,0.75,0.5,FALSE
mufumbwe dho,mufumbwe,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
mufumbwe dho,munyambala,0.25,0.25,0.25,0.75,1,1,1,1,1,1,0.75,0.75,FALSE
mufumbwe dho,mushima,0.25,0.25,0.25,0.75,1,1,1,1,1,1,1,0.75,FALSE
mungwi dho,chimba,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
mungwi dho,chitimukulu,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
mungwi dho,kalulu,0,0,0,1,1,1,1,1,1,1,1,0.5,FALSE
mungwi dho,kapolyo,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
mungwi dho,kayambi mission,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
mungwi dho,makasa,0,0,0,1,1,1,1,1,1,1,1,0.5,FALSE
mungwi dho,malole,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
mungwi dho,mumba,0,0,0,1,1,1,1,1,1,1,1,0.5,FALSE
mungwi dho,mungwi baptist,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
mungwi dho,ndasa,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
mungwi dho,ngoli,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
mungwi dho,nseluka,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
mungwi dho,peleti,0,0,0,1,1,1,1,1,1,1,1,0.5,FALSE
mungwi dho,rosa,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
mwinilunga dho,chibwika,0.75,0.75,0.75,1,1,1,1,1,1,1,0.75,0.75,FALSE
mwinilunga dho,chisengi sengi,0.5,0.5,1,1,1,1,1,1,1,1,0.75,0.5,FALSE
mwinilunga dho,chiwoma,0.75,0.5,0.75,1,1,1,1,1,1,1,0.75,0.5,FALSE
mwinilunga dho,ikelenge,0.75,0.75,1,1,1,1,1,1,1,1,1,0.75,FALSE
mwinilunga dho,jimbe,0.5,0.5,0.75,1,1,1,1,1,1,1,0.75,0.5,FALSE
mwinilunga dho,kafweku,0.5,0.75,0.75,1,1,1,1,1,1,1,0.75,0.75,FALSE
mwinilunga dho,kakoma,0.25,0.25,0.25,0.5,0.75,1,1,1,1,1,0.5,0.25,FALSE
mwinilunga dho,kalene (kawota),1,1,1,1,1,1,1,1,1,1,1,1,TRUE
mwinilunga dho,kamapanda,0.25,0.25,0.5,0.75,1,1,1,1,1,1,0.5,0.25,FALSE
mwinilunga dho,kanyihampa,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
mwinilunga dho,kanyama,0.5,0.5,0.75,1,1,1,1,1,1,1,1,0.5,FALSE
mwinilunga dho,kanzenzi,0.75,0.5,1,1,1,1,1,1,1,1,0.75,0.5,FALSE
mwinilunga dho,kapundu,0.5,0.5,0.75,1,1,1,1,1,1,1,0.75,0.5,FALSE
mwinilunga dho,katuyola,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
mwinilunga dho,kayipaka,0.25,0.25,0.5,0.75,1,1,1,1,1,1,0.75,0.5,FALSE
mwinilunga dho,kazozu,0.5,0.5,1,1,1,1,1,1,1,1,0.5,0.25,FALSE
mwinilunga dho,lumwana,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
mwinilunga dho,lwawu,0.75,0.75,0.75,1,1,1,1,1,1,1,0.75,0.75,FALSE
mwinilunga dho,mukangala,0.75,0.75,0.75,1,1,1,1,1,1,1,0.75,0.75,FALSE
mwinilunga dho,musangila,0.75,0.75,0.75,1,1,1,1,1,1,1,0.75,0.75,FALSE
mwinilunga dho,ntambu sachitolu,0.25,0.25,0.5,1,1,1,1,1,1,1,0.75,0.25,FALSE
mwinilunga dho,nyangombe,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
mwinilunga dho,sachibondu,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
mwinilunga dho,sailunga,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
mwinilunga dho,sakapoti,0.5,0.5,0.75,1,1,1,1,1,1,1,0.75,0.5,FALSE
mwinilunga dho,salujinga,0.25,0.5,0.5,1,1,1,1,1,1,1,0.75,0.5,FALSE
mwinilunga dho,tom ilunga,0.25,0.5,0.5,1,1,1,1,1,1,1,0.75,0.25,FALSE
nakonde dho,chanka,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
nakonde dho,chilolwa,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
nakonde dho,chozi,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
nakonde dho,mwenzo,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
nakonde dho,nakonde,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
nakonde dho,ntatumbila,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
nakonde dho,shem,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
nakonde dho,waitwika,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
shangombo dho,kaanja,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
shangombo dho,kaunga mashi,1,0,0,0,0.75,1,1,1,1,1,1,1,FALSE
shangombo dho,mbanda,0.75,0,0,0,0.75,1,1,1,1,1,1,1,FALSE
shangombo dho,mulonga,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
shangombo dho,mutomena,0.75,0,0,0,0.75,1,1,1,1,1,1,1,FALSE
shangombo dho,nalwashi,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
shangombo dho,nangweshi,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
shangombo dho,shangombo,1,1,0.75,0,1,1,1,1,1,1,1,1,FALSE
shangombo dho,silowana,1,1,0.75,0,1,1,1,1,1,1,1,1,FALSE
shangombo dho,sinjembela,0.75,0,0,0,0.75,1,1,1,1,1,1,1,FALSE
shangombo dho,sioma,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
shangombo dho,sipuma,1,1,0.75,0,1,1,1,1,1,1,1,1,FALSE
shangombo dho,sitoti,1,1,1,1,1,1,1,1,1,1,1,1,TRUE
