district,facility,start_date,end_date,lead_time
kaoma dho,chitwa,2009-12-10,2009-12-31,21
kaoma dho,chitwa,2010-01-20,2010-01-22,2
kaoma dho,chitwa,2010-02-17,2010-03-12,23
kaoma dho,chitwa,2010-03-17,2010-03-18,1
kaoma dho,mayukwayukwa 2 (aha),2009-10-15,2009-12-29,75
kaoma dho,mayukwayukwa 2 (aha),2009-11-12,2009-12-29,47
kaoma dho,mayukwayukwa 2 (aha),2009-12-10,2009-12-29,19
kaoma dho,mayukwayukwa 2 (aha),2010-01-20,2010-02-21,32
kaoma dho,mayukwayukwa 2 (aha),2010-02-17,2010-02-21,4
kaoma dho,mayukwayukwa 2 (aha),2010-03-17,2010-03-19,2
kaoma dho,mbanyutu,2009-10-15,2009-11-23,39
kaoma dho,mbanyutu,2009-11-12,2009-11-23,11
kaoma dho,mbanyutu,2009-12-10,2010-03-18,98
kaoma dho,mbanyutu,2010-01-20,2010-03-18,57
kaoma dho,mbanyutu,2010-02-17,2010-03-18,29
kaoma dho,mbanyutu,2010-03-17,2010-03-18,1
kaoma dho,kasabi,2009-12-10,2009-12-23,13
kaoma dho,kasabi,2010-01-20,2010-02-15,26
kaoma dho,kasabi,2010-02-17,2010-04-01,43
kaoma dho,kasabi,2010-03-17,2010-04-01,15
kaoma dho,kasabi,2010-04-21,2010-04-26,5
kaoma dho,mwanambuyu,2009-12-10,2010-01-21,42
kaoma dho,mwanambuyu,2010-01-20,2010-01-21,1
kaoma dho,mwanambuyu,2010-02-17,2010-04-09,51
kaoma dho,mwanambuyu,2010-03-17,2010-04-09,23
kaoma dho,mwanambuyu,2010-04-21,2010-04-26,5
kaoma dho,kandende,2010-01-20,2010-04-23,93
kaoma dho,kandende,2010-02-17,2010-04-23,65
kaoma dho,kandende,2010-03-17,2010-04-23,37
kaoma dho,kandende,2010-04-21,2010-04-23,2
kasama dho,lukupa,2009-06-03,2009-06-18,15
kasama dho,lukupa,2009-07-10,2009-08-19,40
kasama dho,lukupa,2009-08-06,2009-08-19,13
kasama dho,lukupa,2009-09-02,2009-09-22,20
kasama dho,lukupa,2009-10-07,2009-10-26,19
kasama dho,lukupa,2009-11-04,2009-11-25,21
kasama dho,lukupa,2009-12-02,2009-12-29,27
kasama dho,lukupa,2010-01-06,2010-02-01,26
kasama dho,lukupa,2010-02-03,2010-02-26,23
kasama dho,lukupa,2010-03-03,2010-03-22,19
kasama dho,lukupa,2010-04-08,2010-04-22,14
kasama dho,mwamba,2009-06-03,2009-06-18,15
kasama dho,mwamba,2009-07-10,2009-08-19,40
kasama dho,mwamba,2009-08-06,2009-08-19,13
kasama dho,mwamba,2009-09-02,2009-09-22,20
kasama dho,mwamba,2009-10-07,2009-10-26,19
kasama dho,mwamba,2009-11-04,2009-11-25,21
kasama dho,mwamba,2009-12-02,2009-12-29,27
kasama dho,mwamba,2010-01-06,2010-02-01,26
kasama dho,mwamba,2010-02-03,2010-02-26,23
kasama dho,mwamba,2010-03-03,2010-03-22,19
kasama dho,mwamba,2010-04-08,2010-04-22,14
kasama dho,lukashi,2009-06-03,2009-06-18,15
kasama dho,lukashi,2009-07-10,2009-08-19,40
kasama dho,lukashi,2009-08-06,2009-08-19,13
kasama dho,lukashi,2009-09-02,2009-09-22,20
kasama dho,lukashi,2009-10-07,2009-10-26,19
kasama dho,lukashi,2009-11-04,2009-11-25,21
kasama dho,lukashi,2009-12-02,2009-12-29,27
kasama dho,lukashi,2010-01-06,2010-02-01,26
kasama dho,lukashi,2010-02-03,2010-03-22,47
kasama dho,lukashi,2010-03-03,2010-03-22,19
kasama dho,lukashi,2010-04-08,2010-04-22,14
kasama dho,musa,2009-06-03,2009-06-30,27
kasama dho,musa,2009-07-10,2009-07-27,17
kasama dho,musa,2009-08-06,2009-09-03,28
kasama dho,musa,2009-09-02,2009-09-03,1
kasama dho,musa,2009-10-07,2009-10-31,24
kasama dho,musa,2009-11-04,2009-12-01,27
kasama dho,musa,2009-12-02,2009-12-30,28
kasama dho,musa,2010-01-06,2010-01-24,18
kasama dho,musa,2010-02-03,2010-03-28,53
kasama dho,musa,2010-03-03,2010-03-28,25
kasama dho,musa,2010-04-08,2010-04-16,8
kasama dho,nkolemfumu,2009-06-03,2009-06-30,27
kasama dho,nkolemfumu,2009-07-10,2009-07-27,17
kasama dho,nkolemfumu,2009-08-06,2009-09-03,28
kasama dho,nkolemfumu,2009-09-02,2009-09-03,1
kasama dho,nkolemfumu,2009-10-07,2009-10-31,24
kasama dho,nkolemfumu,2009-11-04,2009-12-01,27
kasama dho,nkolemfumu,2009-12-02,2009-12-30,28
kasama dho,nkolemfumu,2010-01-06,2010-01-24,18
kasama dho,nkolemfumu,2010-02-03,2010-03-28,53
kasama dho,nkolemfumu,2010-03-03,2010-03-28,25
kasama dho,nkolemfumu,2010-04-08,2010-04-26,18
kasama dho,chanda mukulu,2009-06-03,2009-06-30,27
kasama dho,chanda mukulu,2009-07-10,2009-07-27,17
kasama dho,chanda mukulu,2009-08-06,2009-09-03,28
kasama dho,chanda mukulu,2009-09-02,2009-09-03,1
kasama dho,chanda mukulu,2009-10-07,2009-10-31,24
kasama dho,chanda mukulu,2009-11-04,2009-12-01,27
kasama dho,chanda mukulu,2009-12-02,2009-12-30,28
kasama dho,chanda mukulu,2010-01-06,2010-01-24,18
kasama dho,chanda mukulu,2010-02-03,2010-03-28,53
kasama dho,chanda mukulu,2010-03-03,2010-03-28,25
kasama dho,chanda mukulu,2010-04-08,2010-04-16,8
kasama dho,mulanshi,2009-06-03,2009-07-01,28
kasama dho,mulanshi,2009-07-10,2009-07-28,18
kasama dho,mulanshi,2009-08-06,2009-09-02,27
kasama dho,mulanshi,2009-09-02,2009-09-03,1
kasama dho,mulanshi,2009-10-07,2009-10-31,24
kasama dho,mulanshi,2009-11-04,2009-12-02,28
kasama dho,mulanshi,2009-12-02,2010-01-04,33
kasama dho,mulanshi,2010-01-06,2010-01-25,19
kasama dho,mulanshi,2010-02-03,2010-02-19,16
kasama dho,mulanshi,2010-03-03,2010-03-26,23
kasama dho,mulanshi,2010-04-08,2010-04-26,18
kasama dho,mumbi mukulu,2009-06-03,2009-08-22,80
kasama dho,mumbi mukulu,2009-07-10,2009-08-22,43
kasama dho,mumbi mukulu,2009-08-06,2009-08-22,16
kasama dho,mumbi mukulu,2009-09-02,2009-09-28,26
kasama dho,mumbi mukulu,2009-10-07,2009-10-29,22
kasama dho,mumbi mukulu,2009-11-04,2009-12-05,31
kasama dho,mumbi mukulu,2009-12-02,2009-12-05,3
kasama dho,mumbi mukulu,2010-01-06,2010-01-28,22
kasama dho,mumbi mukulu,2010-02-03,2010-03-29,54
kasama dho,mumbi mukulu,2010-03-03,2010-03-29,26
kasama dho,mumbi mukulu,2010-04-08,2010-04-28,20
kasama dho,mulobola,2009-06-03,2009-06-27,24
kasama dho,mulobola,2009-07-10,2009-08-22,43
kasama dho,mulobola,2009-08-06,2009-08-22,16
kasama dho,mulobola,2009-09-02,2009-09-28,26
kasama dho,mulobola,2009-10-07,2009-10-29,22
kasama dho,mulobola,2009-11-04,2009-12-05,31
kasama dho,mulobola,2009-12-02,2009-12-05,3
kasama dho,mulobola,2010-01-06,2010-01-28,22
kasama dho,mulobola,2010-02-03,2010-03-29,54
kasama dho,mulobola,2010-03-03,2010-03-29,26
kasama dho,mulobola,2010-04-08,2010-04-28,20
kasama dho,mbusa,2009-06-03,2009-06-26,23
kasama dho,mbusa,2009-07-10,2009-08-22,43
kasama dho,mbusa,2009-08-06,2009-08-22,16
kasama dho,mbusa,2009-09-02,2009-09-28,26
kasama dho,mbusa,2009-10-07,2009-10-29,22
kasama dho,mbusa,2009-11-04,2009-12-05,31
kasama dho,mbusa,2009-12-02,2009-12-05,3
kasama dho,mbusa,2010-01-06,2010-01-28,22
kasama dho,mbusa,2010-02-03,2010-03-29,54
kasama dho,mbusa,2010-03-03,2010-03-29,26
kasama dho,mbusa,2010-04-08,2010-04-28,20
kasama dho,kateshi,2009-06-03,2009-06-25,22
kasama dho,kateshi,2009-07-10,2009-07-30,20
kasama dho,kateshi,2009-08-06,2009-09-30,55
kasama dho,kateshi,2009-09-02,2009-09-30,28
kasama dho,kateshi,2009-10-07,2009-10-23,16
kasama dho,kateshi,2009-11-04,2009-11-24,20
kasama dho,kateshi,2009-12-02,2009-12-28,26
kasama dho,kateshi,2010-01-06,2010-02-03,28
kasama dho,kateshi,2010-02-03,2010-02-25,22
kasama dho,kateshi,2010-03-03,2010-03-24,21
kasama dho,kateshi,2010-04-08,2010-04-23,15
kasama dho,milima,2009-06-03,2009-06-25,22
kasama dho,milima,2009-07-10,2009-07-30,20
kasama dho,milima,2009-08-06,2009-09-01,26
kasama dho,milima,2009-09-02,2009-09-30,28
kasama dho,milima,2009-10-07,2009-10-23,16
kasama dho,milima,2009-11-04,2009-11-24,20
kasama dho,milima,2009-12-02,2009-12-28,26
kasama dho,milima,2010-01-06,2010-02-03,28
kasama dho,milima,2010-02-03,2010-02-25,22
kasama dho,milima,2010-03-03,2010-03-24,21
kasama dho,milima,2010-04-08,2010-04-23,15
kasama dho,misamfu,2009-06-03,2009-06-25,22
kasama dho,misamfu,2009-07-10,2009-07-30,20
kasama dho,misamfu,2009-08-06,2009-09-01,26
kasama dho,misamfu,2009-09-02,2009-09-30,28
kasama dho,misamfu,2009-10-07,2009-10-23,16
kasama dho,misamfu,2009-11-04,2009-11-24,20
kasama dho,misamfu,2009-12-02,2009-12-28,26
kasama dho,misamfu,2010-01-06,2010-02-03,28
kasama dho,misamfu,2010-02-03,2010-02-25,22
kasama dho,misamfu,2010-03-03,2010-03-24,21
kasama dho,misamfu,2010-04-08,2010-04-24,16
kasama dho,chilubula,2009-06-03,2009-06-15,12
kasama dho,chilubula,2009-07-10,2009-07-22,12
kasama dho,chilubula,2009-08-06,2009-08-20,14
kasama dho,chilubula,2009-09-02,2009-09-23,21
kasama dho,chilubula,2009-10-07,2009-10-27,20
kasama dho,chilubula,2009-11-04,2009-11-26,22
kasama dho,chilubula,2009-12-02,2010-01-05,34
kasama dho,chilubula,2010-01-06,2010-02-02,27
kasama dho,chilubula,2010-02-03,2010-02-22,19
kasama dho,chilubula,2010-03-03,2010-03-23,20
kasama dho,chilubula,2010-04-08,2010-04-30,22
kasama dho,chilongoshi,2009-06-03,2009-06-16,13
kasama dho,chilongoshi,2009-07-10,2009-07-23,13
kasama dho,chilongoshi,2009-08-06,2009-08-20,14
kasama dho,chilongoshi,2009-09-02,2009-09-23,21
kasama dho,chilongoshi,2009-10-07,2009-10-27,20
kasama dho,chilongoshi,2009-11-04,2009-11-26,22
kasama dho,chilongoshi,2009-12-02,2010-01-05,34
kasama dho,chilongoshi,2010-01-06,2010-02-02,27
kasama dho,chilongoshi,2010-02-03,2010-02-22,19
kasama dho,chilongoshi,2010-03-03,2010-03-23,20
kasama dho,chilongoshi,2010-04-08,2010-04-30,22
kasama dho,misengo,2009-06-03,2009-06-16,13
kasama dho,misengo,2009-07-10,2009-07-23,13
kasama dho,misengo,2009-08-06,2009-08-20,14
kasama dho,misengo,2009-09-02,2009-09-23,21
kasama dho,misengo,2009-10-07,2009-10-27,20
kasama dho,misengo,2009-11-04,2009-11-26,22
kasama dho,misengo,2009-12-02,2010-01-05,34
kasama dho,misengo,2010-01-06,2010-02-02,27
kasama dho,misengo,2010-02-03,2010-02-22,19
kasama dho,misengo,2010-03-03,2010-03-23,20
kasama dho,misengo,2010-04-08,2010-04-30,22
kasama dho,zns chishimba,2009-06-03,2009-06-16,13
kasama dho,zns chishimba,2009-07-10,2009-07-23,13
kasama dho,zns chishimba,2009-08-06,2009-08-20,14
kasama dho,zns chishimba,2009-09-02,2009-09-23,21
kasama dho,zns chishimba,2009-10-07,2009-10-27,20
kasama dho,zns chishimba,2009-11-04,2009-11-26,22
kasama dho,zns chishimba,2009-12-02,2010-01-05,34
kasama dho,zns chishimba,2010-01-06,2010-02-02,27
kasama dho,zns chishimba,2010-02-03,2010-02-22,19
kasama dho,zns chishimba,2010-03-03,2010-03-23,20
kasama dho,zns chishimba,2010-04-08,2010-04-30,22
kasama dho,chiombo,2009-06-03,2009-06-23,20
kasama dho,chiombo,2009-07-10,2009-07-31,21
kasama dho,chiombo,2009-08-06,2009-08-31,25
kasama dho,chiombo,2009-09-02,2009-09-24,22
kasama dho,chiombo,2009-10-07,2009-10-28,21
kasama dho,chiombo,2009-11-04,2009-11-27,23
kasama dho,chiombo,2009-12-02,2009-12-31,29
kasama dho,chiombo,2010-01-06,2010-01-27,21
kasama dho,chiombo,2010-02-03,2010-02-23,20
kasama dho,chiombo,2010-03-03,2010-03-25,22
kasama dho,chiombo,2010-04-08,2010-04-29,21
kasama dho,kasakula,2009-06-03,2009-06-23,20
kasama dho,kasakula,2009-07-10,2009-07-31,21
kasama dho,kasakula,2009-08-06,2009-08-31,25
kasama dho,kasakula,2009-09-02,2009-09-24,22
kasama dho,kasakula,2009-10-07,2009-10-28,21
kasama dho,kasakula,2009-11-04,2009-11-27,23
kasama dho,kasakula,2009-12-02,2009-12-31,29
kasama dho,kasakula,2010-01-06,2010-01-27,21
kasama dho,kasakula,2010-02-03,2010-02-23,20
kasama dho,kasakula,2010-03-03,2010-03-25,22
kasama dho,kasakula,2010-04-08,2010-04-29,21
kasama dho,munkonge,2009-06-03,2009-06-23,20
kasama dho,munkonge,2009-07-10,2009-07-24,14
kasama dho,munkonge,2009-08-06,2009-08-31,25
kasama dho,munkonge,2009-09-02,2009-09-24,22
kasama dho,munkonge,2009-10-07,2009-10-28,21
kasama dho,munkonge,2009-11-04,2009-11-27,23
kasama dho,munkonge,2009-12-02,2009-12-31,29
kasama dho,munkonge,2010-01-06,2010-02-04,29
kasama dho,munkonge,2010-02-03,2010-02-04,1
kasama dho,munkonge,2010-03-03,2010-03-25,22
kasama dho,munkonge,2010-04-08,2010-04-29,21
kasama dho,lubushi,2009-06-03,2009-06-23,20
kasama dho,lubushi,2009-07-10,2009-07-24,14
kasama dho,lubushi,2009-08-06,2009-08-31,25
kasama dho,lubushi,2009-09-02,2009-09-24,22
kasama dho,lubushi,2009-10-07,2009-10-28,21
kasama dho,lubushi,2009-11-04,2009-11-27,23
kasama dho,lubushi,2009-12-02,2009-12-31,29
kasama dho,lubushi,2010-01-06,2010-02-04,29
kasama dho,lubushi,2010-02-03,2010-02-04,1
kasama dho,lubushi,2010-03-03,2010-03-25,22
kasama dho,lubushi,2010-04-08,2010-04-29,21
kasama dho,army,2009-06-03,2009-07-21,48
kasama dho,army,2009-07-10,2009-07-21,11
kasama dho,army,2009-08-06,2009-08-24,18
kasama dho,army,2009-09-02,2009-10-20,48
kasama dho,army,2009-10-07,2009-10-20,13
kasama dho,army,2009-11-04,2009-11-23,19
kasama dho,army,2009-12-02,2009-12-26,24
kasama dho,army,2010-01-06,2010-01-18,12
kasama dho,army,2010-02-03,2010-04-21,77
kasama dho,army,2010-03-03,2010-04-21,49
kasama dho,army,2010-04-08,2010-04-21,13
kasama dho,kasama urban,2009-06-03,2009-06-29,26
kasama dho,kasama urban,2009-07-10,2009-07-22,12
kasama dho,kasama urban,2009-08-06,2009-08-24,18
kasama dho,kasama urban,2009-09-02,2009-10-20,48
kasama dho,kasama urban,2009-10-07,2009-10-20,13
kasama dho,kasama urban,2009-11-04,2009-11-23,19
kasama dho,kasama urban,2009-12-02,2009-12-26,24
kasama dho,kasama urban,2010-01-06,2010-01-18,12
kasama dho,kasama urban,2010-02-03,2010-02-17,14
kasama dho,kasama urban,2010-03-03,2010-03-17,14
kasama dho,kasama urban,2010-04-08,2010-04-20,12
kasama dho,location,2009-06-03,2009-06-17,14
kasama dho,location,2009-07-10,2009-07-21,11
kasama dho,location,2009-08-06,2009-08-24,18
kasama dho,location,2009-09-02,2009-10-20,48
kasama dho,location,2009-10-07,2009-10-20,13
kasama dho,location,2009-11-04,2009-11-23,19
kasama dho,location,2009-12-02,2009-12-26,24
kasama dho,location,2010-01-06,2010-01-29,23
kasama dho,location,2010-02-03,2010-02-16,13
kasama dho,location,2010-03-03,2010-03-18,15
kasama dho,location,2010-04-08,2010-04-19,11
kasama dho,mulenga,2009-06-03,2009-06-24,21
kasama dho,mulenga,2009-07-10,2009-07-29,19
kasama dho,mulenga,2009-08-06,2009-09-04,29
kasama dho,mulenga,2009-09-02,2009-09-04,2
kasama dho,mulenga,2009-10-07,2009-10-20,13
kasama dho,mulenga,2009-11-04,2009-12-04,30
kasama dho,mulenga,2009-12-02,2009-12-04,2
kasama dho,mulenga,2010-01-06,2010-01-29,23
kasama dho,mulenga,2010-02-03,2010-02-18,15
kasama dho,mulenga,2010-03-03,2010-03-19,16
kasama dho,mulenga,2010-04-08,2010-04-21,13
kasama dho,tazara,2009-06-03,2009-06-30,27
kasama dho,tazara,2009-07-10,2009-07-29,19
kasama dho,tazara,2009-08-06,2009-09-02,27
kasama dho,tazara,2009-09-02,2009-10-01,29
kasama dho,tazara,2009-10-07,2009-10-31,24
kasama dho,tazara,2009-11-04,2009-12-03,29
kasama dho,tazara,2009-12-02,2009-12-03,1
kasama dho,tazara,2010-01-06,2010-01-19,13
kasama dho,tazara,2010-02-03,2010-02-19,16
kasama dho,tazara,2010-03-03,2010-03-26,23
kasama dho,tazara,2010-04-08,2010-04-26,18
kasama dho,chisanga,2009-06-03,2009-06-29,26
kasama dho,chisanga,2009-07-10,2009-07-29,19
kasama dho,chisanga,2009-08-06,2009-09-04,29
kasama dho,chisanga,2009-09-02,2009-09-04,2
kasama dho,chisanga,2009-10-07,2009-10-31,24
kasama dho,chisanga,2009-11-04,2009-12-03,29
kasama dho,chisanga,2009-12-02,2009-12-03,1
kasama dho,chisanga,2010-01-06,2010-01-19,13
kasama dho,chisanga,2010-02-03,2010-02-16,13
kasama dho,chisanga,2010-03-03,2010-03-18,15
kasama dho,chisanga,2010-04-08,2010-04-19,11
kasama dho,college,2009-06-03,2009-06-24,21
kasama dho,college,2009-07-10,2009-07-29,19
kasama dho,college,2009-08-06,2009-09-04,29
kasama dho,college,2009-09-02,2009-09-04,2
kasama dho,college,2009-10-07,2009-10-20,13
kasama dho,college,2009-11-04,2009-12-04,30
kasama dho,college,2009-12-02,2009-12-04,2
kasama dho,college,2010-01-06,2010-01-19,13
kasama dho,college,2010-02-03,2010-02-18,15
kasama dho,college,2010-03-03,2010-03-19,16
kasama dho,college,2010-04-08,2010-04-21,13
kasama dho,lukashya,2009-07-10,2009-07-30,20
kasama dho,lukashya,2009-08-06,2009-09-04,29
kasama dho,lukashya,2009-09-02,2009-09-04,2
kasama dho,lukashya,2009-10-07,2009-10-23,16
kasama dho,lukashya,2009-11-04,2009-12-04,30
kasama dho,lukashya,2009-12-02,2009-12-04,2
kasama dho,lukashya,2010-01-06,2010-01-29,23
kasama dho,lukashya,2010-02-03,2010-02-17,14
kasama dho,lukashya,2010-03-03,2010-03-17,14
kasama dho,lukashya,2010-04-08,2010-04-20,12
kasama dho,mumbi mfumu,2009-07-10,2009-07-28,18
kasama dho,mumbi mfumu,2009-08-06,2009-09-02,27
kasama dho,mumbi mfumu,2009-09-02,2009-09-03,1
kasama dho,mumbi mfumu,2009-10-07,2009-10-31,24
kasama dho,mumbi mfumu,2009-11-04,2009-12-02,28
kasama dho,mumbi mfumu,2009-12-02,2010-01-04,33
kasama dho,mumbi mfumu,2010-01-06,2010-01-25,19
kasama dho,mumbi mfumu,2010-02-03,2010-03-26,51
kasama dho,mumbi mfumu,2010-03-03,2010-03-26,23
kasama dho,mumbi mfumu,2010-04-08,2010-04-26,18
mkushi dho,fiwila mission,2009-05-05,2009-05-28,23
mkushi dho,fiwila mission,2009-06-02,2009-06-15,13
mkushi dho,fiwila mission,2009-07-09,2009-07-13,4
mkushi dho,fiwila mission,2009-08-05,2009-08-20,15
mkushi dho,fiwila mission,2009-09-01,2009-09-07,6
mkushi dho,fiwila mission,2009-10-06,2009-10-20,14
mkushi dho,fiwila mission,2009-11-03,2009-11-06,3
mkushi dho,fiwila mission,2009-12-01,2009-12-03,2
mkushi dho,fiwila mission,2010-01-07,2010-02-22,46
mkushi dho,fiwila mission,2010-02-04,2010-02-22,18
mkushi dho,fiwila mission,2010-03-04,2010-03-21,17
mkushi dho,fiwila mission,2010-04-09,2010-04-16,7
mkushi dho,fiwila mission,2009-10-07,2009-10-20,13
mkushi dho,fiwila mission,2009-12-02,2009-12-03,1
mkushi dho,chibefwe,2009-05-05,2009-05-14,9
mkushi dho,chibefwe,2009-06-02,2009-06-08,6
mkushi dho,chibefwe,2009-07-09,2009-07-30,21
mkushi dho,chibefwe,2009-08-05,2009-08-12,7
mkushi dho,chibefwe,2009-09-01,2009-09-02,1
mkushi dho,chibefwe,2009-10-06,2009-10-10,4
mkushi dho,chibefwe,2009-11-03,2009-11-09,6
mkushi dho,chibefwe,2009-12-01,2009-12-04,3
mkushi dho,chibefwe,2010-01-07,2010-01-18,11
mkushi dho,chibefwe,2010-02-04,2010-02-22,18
mkushi dho,chibefwe,2010-03-04,2010-04-09,36
mkushi dho,chibefwe,2010-04-09,2010-04-20,11
mkushi dho,chibefwe,2009-10-07,2009-10-10,3
mkushi dho,chibefwe,2009-12-02,2009-12-04,2
mkushi dho,kaundula,2009-06-02,2009-06-30,28
mkushi dho,kaundula,2009-07-09,2009-07-17,8
mkushi dho,kaundula,2009-08-05,2009-08-11,6
mkushi dho,kaundula,2009-09-01,2009-09-24,23
mkushi dho,kaundula,2009-10-06,2009-10-20,14
mkushi dho,kaundula,2009-11-03,2009-11-06,3
mkushi dho,kaundula,2009-12-01,2009-12-03,2
mkushi dho,kaundula,2010-01-07,2010-02-22,46
mkushi dho,kaundula,2010-02-04,2010-02-22,18
mkushi dho,kaundula,2010-03-04,2010-03-15,11
mkushi dho,kaundula,2010-04-09,2010-04-26,17
mkushi dho,kaundula,2009-10-07,2009-10-20,13
mkushi dho,kaundula,2009-12-02,2009-12-03,1
mkushi dho,chikupili,2009-06-02,2009-06-08,6
mkushi dho,chikupili,2009-07-09,2009-07-13,4
mkushi dho,chikupili,2009-08-05,2009-08-09,4
mkushi dho,chikupili,2009-09-01,2009-09-02,1
mkushi dho,chikupili,2009-10-06,2009-10-21,15
mkushi dho,chikupili,2009-11-03,2009-12-03,30
mkushi dho,chikupili,2009-12-01,2009-12-03,2
mkushi dho,chikupili,2010-01-07,2010-01-20,13
mkushi dho,chikupili,2010-02-04,2010-02-15,11
mkushi dho,chikupili,2010-03-04,2010-03-10,6
mkushi dho,chikupili,2010-04-09,2010-04-15,6
mkushi dho,chikupili,2009-10-07,2009-10-21,14
