district,facility,start_date,end_date,lead_time
mwinilunga dho,ikelenge,2009-07-10,2009-07-16,6
mwinilunga dho,ikelenge,2009-08-07,2009-08-12,5
mwinilunga dho,ikelenge,2009-09-03,2009-09-25,22
mwinilunga dho,ikelenge,2009-10-08,2009-10-20,12
mwinilunga dho,ikelenge,2009-11-05,2009-11-25,20
mwinilunga dho,ikelenge,2009-12-03,2009-12-09,6
mwinilunga dho,ikelenge,2010-01-06,2010-01-21,15
mwinilunga dho,ikelenge,2010-02-03,2010-02-17,14
mwinilunga dho,ikelenge,2010-03-03,2010-03-18,15
mwinilunga dho,ikelenge,2010-04-08,2010-04-12,4
mwinilunga dho,kafweku,2009-04-09,2009-06-22,74
mwinilunga dho,kafweku,2009-05-07,2009-06-22,46
mwinilunga dho,kafweku,2009-06-04,2009-06-22,18
mwinilunga dho,kafweku,2009-07-10,2009-07-17,7
mwinilunga dho,kafweku,2009-08-07,2009-08-26,19
mwinilunga dho,kafweku,2009-09-03,2009-09-26,23
mwinilunga dho,kafweku,2009-10-08,2009-10-20,12
mwinilunga dho,kafweku,2009-11-05,2009-11-24,19
mwinilunga dho,kafweku,2009-12-03,2009-12-09,6
mwinilunga dho,kafweku,2010-01-06,2010-01-21,15
mwinilunga dho,kafweku,2010-02-03,2010-02-17,14
mwinilunga dho,kafweku,2010-03-03,2010-03-18,15
mwinilunga dho,katuyola,2009-05-07,2009-05-21,14
mwinilunga dho,katuyola,2009-06-04,2009-06-08,4
mwinilunga dho,katuyola,2009-07-10,2009-07-20,10
mwinilunga dho,katuyola,2009-08-07,2009-08-20,13
mwinilunga dho,katuyola,2009-09-03,2009-09-24,21
mwinilunga dho,katuyola,2009-10-08,2009-11-03,26
mwinilunga dho,katuyola,2009-11-05,2009-11-20,15
mwinilunga dho,katuyola,2009-12-03,2009-12-12,9
mwinilunga dho,katuyola,2010-01-06,2010-01-18,12
mwinilunga dho,katuyola,2010-02-03,2010-02-25,22
mwinilunga dho,katuyola,2010-03-03,2010-03-16,13
mwinilunga dho,nyangombe,2009-05-07,2009-05-13,6
mwinilunga dho,nyangombe,2009-06-04,2009-06-16,12
mwinilunga dho,nyangombe,2009-07-10,2009-07-20,10
mwinilunga dho,nyangombe,2009-08-07,2009-08-20,13
mwinilunga dho,nyangombe,2009-09-03,2009-09-24,21
mwinilunga dho,nyangombe,2009-10-08,2009-11-03,26
mwinilunga dho,nyangombe,2009-11-05,2009-11-20,15
mwinilunga dho,nyangombe,2009-12-03,2009-12-12,9
mwinilunga dho,nyangombe,2010-01-06,2010-01-18,12
mwinilunga dho,nyangombe,2010-02-03,2010-02-22,19
mwinilunga dho,nyangombe,2010-03-03,2010-03-16,13
mwinilunga dho,sachibondu,2009-05-07,2009-07-16,70
mwinilunga dho,sachibondu,2009-06-04,2009-07-16,42
mwinilunga dho,sachibondu,2009-07-10,2009-07-16,6
mwinilunga dho,sachibondu,2009-08-07,2009-09-22,46
mwinilunga dho,sachibondu,2009-09-03,2009-09-22,19
mwinilunga dho,sachibondu,2009-10-08,2009-11-23,46
mwinilunga dho,sachibondu,2009-11-05,2009-11-23,18
mwinilunga dho,sachibondu,2009-12-03,2010-03-09,96
mwinilunga dho,sachibondu,2010-01-06,2010-03-09,62
mwinilunga dho,sachibondu,2010-02-03,2010-03-09,34
mwinilunga dho,sachibondu,2010-03-03,2010-03-09,6
mwinilunga dho,sachibondu,2010-04-08,2010-04-16,8
mwinilunga dho,lumwana,2009-05-07,2009-05-08,1
mwinilunga dho,lumwana,2009-06-04,2009-06-25,21
mwinilunga dho,lumwana,2009-07-10,2009-07-30,20
mwinilunga dho,lumwana,2009-08-07,2009-08-29,22
mwinilunga dho,lumwana,2009-09-03,2009-09-18,15
mwinilunga dho,lumwana,2009-10-08,2009-10-22,14
mwinilunga dho,lumwana,2009-11-05,2009-12-14,39
mwinilunga dho,lumwana,2009-12-03,2009-12-14,11
mwinilunga dho,lumwana,2010-01-06,2010-01-20,14
mwinilunga dho,lumwana,2010-02-03,2010-02-25,22
mwinilunga dho,lumwana,2010-03-03,2010-03-24,21
mwinilunga dho,kazozu,2009-05-07,2009-06-18,42
mwinilunga dho,kazozu,2009-06-04,2009-06-18,14
mwinilunga dho,kazozu,2009-07-10,2009-07-22,12
mwinilunga dho,kazozu,2009-08-07,2009-08-21,14
mwinilunga dho,kazozu,2009-09-03,2009-09-09,6
mwinilunga dho,kazozu,2009-10-08,2009-10-27,19
mwinilunga dho,kazozu,2009-11-05,2009-12-12,37
mwinilunga dho,kazozu,2009-12-03,2009-12-12,9
mwinilunga dho,kazozu,2010-01-06,2010-01-18,12
mwinilunga dho,kazozu,2010-02-03,2010-02-22,19
mwinilunga dho,kazozu,2010-03-03,2010-03-11,8
mwinilunga dho,sailunga,2009-05-07,2009-05-18,11
mwinilunga dho,sailunga,2009-06-04,2009-06-17,13
mwinilunga dho,sailunga,2009-07-10,2009-07-27,17
mwinilunga dho,sailunga,2009-08-07,2009-08-20,13
mwinilunga dho,sailunga,2009-09-03,2009-09-24,21
mwinilunga dho,sailunga,2009-10-08,2009-10-27,19
mwinilunga dho,sailunga,2009-11-05,2009-12-12,37
mwinilunga dho,sailunga,2009-12-03,2009-12-12,9
mwinilunga dho,sailunga,2010-01-06,2010-01-18,12
mwinilunga dho,sailunga,2010-02-03,2010-02-22,19
mwinilunga dho,sailunga,2010-03-03,2010-03-11,8
mwinilunga dho,chibwika,2009-05-07,2009-06-26,50
mwinilunga dho,chibwika,2009-06-04,2009-06-26,22
mwinilunga dho,chibwika,2009-07-10,2009-07-29,19
mwinilunga dho,chibwika,2009-08-07,2009-08-18,11
mwinilunga dho,chibwika,2009-09-03,2009-09-28,25
mwinilunga dho,chibwika,2009-10-08,2009-10-30,22
mwinilunga dho,chibwika,2009-11-05,2009-12-02,27
mwinilunga dho,chibwika,2009-12-03,2009-12-11,8
mwinilunga dho,chibwika,2010-01-06,2010-01-23,17
mwinilunga dho,chibwika,2010-02-03,2010-02-16,13
mwinilunga dho,chibwika,2010-03-03,2010-03-22,19
mwinilunga dho,chisengi sengi,2009-05-07,2009-06-05,29
mwinilunga dho,chisengi sengi,2009-06-04,2009-06-05,1
mwinilunga dho,chisengi sengi,2009-07-10,2009-07-22,12
mwinilunga dho,chisengi sengi,2009-08-07,2009-08-21,14
mwinilunga dho,chisengi sengi,2009-09-03,2009-09-24,21
mwinilunga dho,chisengi sengi,2009-10-08,2009-10-27,19
mwinilunga dho,chisengi sengi,2009-11-05,2009-12-12,37
mwinilunga dho,chisengi sengi,2009-12-03,2009-12-12,9
mwinilunga dho,chisengi sengi,2010-01-06,2010-01-18,12
mwinilunga dho,chisengi sengi,2010-02-03,2010-02-22,19
mwinilunga dho,chisengi sengi,2010-03-03,2010-03-11,8
mwinilunga dho,salujinga,2009-05-07,2009-06-19,43
mwinilunga dho,salujinga,2009-06-04,2009-06-19,15
mwinilunga dho,salujinga,2009-07-10,2009-07-17,7
mwinilunga dho,salujinga,2009-08-07,2009-08-27,20
mwinilunga dho,salujinga,2009-09-03,2009-09-26,23
mwinilunga dho,salujinga,2009-10-08,2009-10-20,12
mwinilunga dho,salujinga,2009-11-05,2009-11-24,19
mwinilunga dho,salujinga,2009-12-03,2009-12-09,6
mwinilunga dho,salujinga,2010-01-06,2010-01-21,15
mwinilunga dho,salujinga,2010-02-03,2010-02-17,14
mwinilunga dho,salujinga,2010-03-03,2010-03-18,15
mwinilunga dho,kalene (kawota),2009-05-07,2009-06-22,46
mwinilunga dho,kalene (kawota),2009-06-04,2009-06-22,18
mwinilunga dho,kalene (kawota),2009-07-10,2009-08-12,33
mwinilunga dho,kalene (kawota),2009-08-07,2009-08-12,5
mwinilunga dho,kalene (kawota),2009-09-03,2009-09-25,22
mwinilunga dho,kalene (kawota),2009-10-08,2009-10-20,12
mwinilunga dho,kalene (kawota),2009-11-05,2009-11-25,20
mwinilunga dho,kalene (kawota),2009-12-03,2009-12-09,6
mwinilunga dho,kalene (kawota),2010-01-06,2010-01-21,15
mwinilunga dho,kalene (kawota),2010-02-03,2010-02-17,14
mwinilunga dho,kalene (kawota),2010-03-03,2010-03-18,15
mwinilunga dho,kayipaka,2009-05-07,2009-05-21,14
mwinilunga dho,kayipaka,2009-06-04,2009-06-08,4
mwinilunga dho,kayipaka,2009-07-10,2009-07-16,6
mwinilunga dho,kayipaka,2009-08-07,2009-08-27,20
mwinilunga dho,kayipaka,2009-09-03,2009-09-26,23
mwinilunga dho,kayipaka,2009-10-08,2009-10-20,12
mwinilunga dho,kayipaka,2009-11-05,2009-11-23,18
mwinilunga dho,kayipaka,2009-12-03,2009-12-09,6
mwinilunga dho,kayipaka,2010-01-06,2010-01-21,15
mwinilunga dho,kayipaka,2010-02-03,2010-02-17,14
mwinilunga dho,kayipaka,2010-03-03,2010-03-18,15
mwinilunga dho,kamapanda,2009-05-07,2009-06-23,47
mwinilunga dho,kamapanda,2009-06-04,2009-06-23,19
mwinilunga dho,kamapanda,2009-07-10,2009-07-29,19
mwinilunga dho,kamapanda,2009-08-07,2009-08-18,11
mwinilunga dho,kamapanda,2009-09-03,2009-09-28,25
mwinilunga dho,kamapanda,2009-10-08,2009-10-30,22
mwinilunga dho,kamapanda,2009-11-05,2009-12-02,27
mwinilunga dho,kamapanda,2009-12-03,2009-12-11,8
mwinilunga dho,ntambu sachitolu,2009-05-07,2009-06-25,49
mwinilunga dho,ntambu sachitolu,2009-06-04,2009-06-25,21
mwinilunga dho,ntambu sachitolu,2009-07-10,2009-07-23,13
mwinilunga dho,ntambu sachitolu,2009-08-07,2009-08-11,4
mwinilunga dho,kanyama,2009-05-07,2009-06-16,40
mwinilunga dho,kanyama,2009-06-04,2009-06-16,12
mwinilunga dho,kanyama,2009-07-10,2009-07-28,18
mwinilunga dho,kanyama,2009-08-07,2009-08-28,21
mwinilunga dho,kanyama,2009-09-03,2009-09-30,27
mwinilunga dho,kanyama,2009-10-08,2009-10-22,14
mwinilunga dho,kanyama,2009-11-05,2009-12-14,39
mwinilunga dho,kanyama,2009-12-03,2009-12-14,11
mwinilunga dho,kanyama,2010-01-06,2010-01-20,14
mwinilunga dho,kanyama,2010-02-03,2010-02-25,22
mwinilunga dho,kanyama,2010-03-03,2010-03-24,21
mwinilunga dho,kakoma,2009-05-07,2009-05-13,6
mwinilunga dho,kakoma,2009-06-04,2009-06-25,21
mwinilunga dho,kakoma,2009-07-10,2009-07-27,17
mwinilunga dho,kakoma,2009-08-07,2009-08-13,6
mwinilunga dho,kakoma,2009-09-03,2009-10-01,28
mwinilunga dho,kakoma,2009-10-08,2009-10-22,14
mwinilunga dho,kakoma,2009-11-05,2009-12-01,26
mwinilunga dho,kakoma,2009-12-03,2009-12-14,11
mwinilunga dho,kakoma,2010-01-06,2010-01-20,14
mwinilunga dho,kakoma,2010-02-03,2010-02-25,22
mwinilunga dho,kakoma,2010-03-03,2010-03-24,21
mwinilunga dho,musangila,2009-05-07,2009-06-16,40
mwinilunga dho,musangila,2009-06-04,2009-06-16,12
mwinilunga dho,musangila,2009-07-10,2009-07-23,13
mwinilunga dho,musangila,2009-08-07,2009-08-11,4
mwinilunga dho,musangila,2009-09-03,2009-09-18,15
mwinilunga dho,musangila,2009-10-08,2009-10-23,15
mwinilunga dho,musangila,2009-11-05,2009-12-08,33
mwinilunga dho,musangila,2009-12-03,2009-12-08,5
mwinilunga dho,musangila,2010-01-06,2010-01-21,15
mwinilunga dho,musangila,2010-02-03,2010-02-09,6
mwinilunga dho,mukangala,2009-05-07,2009-05-19,12
mwinilunga dho,mukangala,2009-06-04,2009-06-16,12
mwinilunga dho,mukangala,2009-07-10,2009-07-29,19
mwinilunga dho,mukangala,2009-08-07,2009-08-26,19
mwinilunga dho,mukangala,2009-09-03,2009-09-10,7
mwinilunga dho,mukangala,2009-10-08,2009-11-23,46
mwinilunga dho,mukangala,2009-11-05,2009-11-23,18
mwinilunga dho,mukangala,2009-12-03,2009-12-09,6
mwinilunga dho,mukangala,2010-01-06,2010-01-21,15
mwinilunga dho,mukangala,2010-02-03,2010-02-17,14
mwinilunga dho,mukangala,2010-03-03,2010-03-18,15
mwinilunga dho,lwawu,2009-05-07,2009-05-11,4
mwinilunga dho,lwawu,2009-06-04,2009-06-10,6
mwinilunga dho,lwawu,2009-07-10,2009-07-23,13
mwinilunga dho,lwawu,2009-08-07,2009-08-13,6
mwinilunga dho,lwawu,2009-09-03,2009-09-18,15
mwinilunga dho,lwawu,2009-10-08,2009-10-23,15
mwinilunga dho,lwawu,2009-11-05,2009-12-16,41
mwinilunga dho,lwawu,2009-12-03,2009-12-16,13
mwinilunga dho,lwawu,2010-01-06,2010-01-07,1
mwinilunga dho,lwawu,2010-02-03,2010-02-09,6
mwinilunga dho,lwawu,2010-03-03,2010-03-08,5
mwinilunga dho,lwawu,2010-04-08,2010-04-09,1
mwinilunga dho,jimbe,2009-05-07,2009-05-11,4
mwinilunga dho,jimbe,2009-06-04,2009-06-22,18
mwinilunga dho,jimbe,2009-07-10,2009-07-17,7
mwinilunga dho,jimbe,2009-08-07,2009-08-27,20
mwinilunga dho,jimbe,2009-09-03,2009-09-26,23
mwinilunga dho,jimbe,2009-10-08,2009-10-20,12
mwinilunga dho,jimbe,2009-11-05,2009-11-24,19
mwinilunga dho,jimbe,2009-12-03,2009-12-09,6
mwinilunga dho,jimbe,2010-01-06,2010-01-21,15
mwinilunga dho,jimbe,2010-02-03,2010-02-17,14
mwinilunga dho,jimbe,2010-03-03,2010-03-18,15
mwinilunga dho,jimbe,2010-04-08,2010-04-10,2
mwinilunga dho,chiwoma,2009-05-07,2009-05-22,15
mwinilunga dho,chiwoma,2009-06-04,2009-06-26,22
mwinilunga dho,chiwoma,2009-07-10,2009-07-29,19
mwinilunga dho,chiwoma,2009-08-07,2009-08-19,12
mwinilunga dho,chiwoma,2009-09-03,2009-09-29,26
mwinilunga dho,chiwoma,2009-10-08,2009-10-30,22
mwinilunga dho,chiwoma,2009-11-05,2009-11-19,14
mwinilunga dho,chiwoma,2009-12-03,2009-12-11,8
mwinilunga dho,chiwoma,2010-01-06,2010-01-23,17
mwinilunga dho,chiwoma,2010-02-03,2010-02-16,13
mwinilunga dho,chiwoma,2010-03-03,2010-03-22,19
mwinilunga dho,chiwoma,2010-04-08,2010-04-15,7
mwinilunga dho,tom ilunga,2009-05-07,2009-06-18,42
mwinilunga dho,tom ilunga,2009-06-04,2009-06-18,14
mwinilunga dho,tom ilunga,2009-07-10,2009-07-22,12
mwinilunga dho,tom ilunga,2009-08-07,2009-08-21,14
mwinilunga dho,tom ilunga,2009-09-03,2009-09-23,20
mwinilunga dho,tom ilunga,2009-10-08,2009-10-27,19
mwinilunga dho,tom ilunga,2009-11-05,2009-12-12,37
mwinilunga dho,tom ilunga,2009-12-03,2009-12-12,9
mwinilunga dho,tom ilunga,2010-01-06,2010-01-18,12
mwinilunga dho,tom ilunga,2010-02-03,2010-02-22,19
mwinilunga dho,tom ilunga,2010-03-03,2010-03-11,8
mwinilunga dho,kanzenzi,2009-05-07,2009-05-15,8
mwinilunga dho,kanzenzi,2009-06-04,2009-06-22,18
mwinilunga dho,kanzenzi,2009-07-10,2009-07-29,19
mwinilunga dho,kanzenzi,2009-08-07,2009-08-19,12
mwinilunga dho,kanzenzi,2009-09-03,2009-09-29,26
mwinilunga dho,kanzenzi,2009-10-08,2009-10-30,22
mwinilunga dho,kanzenzi,2009-11-05,2009-12-02,27
mwinilunga dho,kanzenzi,2009-12-03,2009-12-11,8
mwinilunga dho,kanzenzi,2010-01-06,2010-01-23,17
mwinilunga dho,kanzenzi,2010-02-03,2010-02-16,13
mwinilunga dho,kanzenzi,2010-03-03,2010-03-22,19
mwinilunga dho,kanzenzi,2010-04-08,2010-04-15,7
mwinilunga dho,kanyihampa,2009-05-07,2009-05-11,4
mwinilunga dho,kanyihampa,2009-06-04,2009-06-08,4
mwinilunga dho,kanyihampa,2009-07-10,2009-07-15,5
mwinilunga dho,kanyihampa,2009-08-07,2009-09-10,34
mwinilunga dho,kanyihampa,2009-09-03,2009-09-10,7
mwinilunga dho,kanyihampa,2009-10-08,2009-11-16,39
mwinilunga dho,kanyihampa,2009-11-05,2009-11-16,11
mwinilunga dho,kanyihampa,2009-12-03,2010-01-06,34
mwinilunga dho,kanyihampa,2010-01-06,2010-02-06,31
mwinilunga dho,kanyihampa,2010-02-03,2010-02-06,3
mwinilunga dho,kanyihampa,2010-03-03,2010-04-08,36
mwinilunga dho,sakapoti,2009-07-10,2009-07-23,13
mwinilunga dho,sakapoti,2009-08-07,2009-08-11,4
mwinilunga dho,sakapoti,2009-09-03,2009-09-18,15
mwinilunga dho,sakapoti,2009-10-08,2009-10-23,15
mwinilunga dho,sakapoti,2009-11-05,2009-11-27,22
mwinilunga dho,sakapoti,2009-12-03,2009-12-16,13
mwinilunga dho,sakapoti,2010-01-06,2010-01-23,17
mwinilunga dho,sakapoti,2010-02-03,2010-02-09,6
mwinilunga dho,sakapoti,2010-03-03,2010-03-22,19
mwinilunga dho,sakapoti,2010-04-08,2010-04-16,8
kabompo dho,chifuwe south,2009-07-08,2009-08-08,31
kabompo dho,chifuwe south,2009-08-08,2009-09-25,48
kabompo dho,chifuwe south,2009-09-04,2009-09-25,21
kabompo dho,chifuwe south,2009-10-07,2009-10-27,20
kabompo dho,chifuwe south,2009-11-09,2009-11-29,20
kabompo dho,chifuwe south,2009-12-04,2009-12-28,24
kabompo dho,chifuwe south,2010-01-04,2010-01-06,2
kabompo dho,chifuwe south,2010-02-02,2010-03-27,53
kabompo dho,chifuwe south,2010-03-05,2010-03-27,22
kabompo dho,chifuwe south,2010-04-06,2010-04-22,16
kabompo dho,kabompo,2009-08-03,2009-09-22,50
kabompo dho,kabompo,2009-09-09,2009-09-22,13
kabompo dho,kabompo,2009-10-05,2009-11-27,53
kabompo dho,kabompo,2009-11-09,2009-11-27,18
kabompo dho,kabompo,2009-12-04,2009-12-22,18
kabompo dho,kabompo,2010-01-04,2010-01-22,18
kabompo dho,kabompo,2010-02-11,2010-02-22,11
kabompo dho,kabompo,2010-04-07,2010-04-19,12
kabompo dho,kasamba,2009-08-03,2009-08-06,3
kabompo dho,kasamba,2009-09-04,2009-09-25,21
kabompo dho,kasamba,2009-10-05,2009-10-28,23
kabompo dho,kasamba,2009-11-09,2009-11-29,20
kabompo dho,kasamba,2009-12-04,2009-12-29,25
kabompo dho,kasamba,2010-01-04,2010-01-28,24
kabompo dho,kasamba,2010-02-08,2010-03-27,47
kabompo dho,kasamba,2010-04-07,2010-04-22,15
kabompo dho,saint kalemba,2009-08-03,2009-09-25,53
kabompo dho,saint kalemba,2009-09-07,2009-09-25,18
kabompo dho,saint kalemba,2009-10-01,2009-10-28,27
kabompo dho,saint kalemba,2009-11-05,2009-11-29,24
kabompo dho,saint kalemba,2009-12-05,2009-12-29,24
kabompo dho,saint kalemba,2010-01-10,2010-03-27,76
kabompo dho,saint kalemba,2010-02-05,2010-03-27,50
kabompo dho,saint kalemba,2010-03-05,2010-03-27,22
kabompo dho,saint kalemba,2010-04-06,2010-04-22,16
kabompo dho,kabulamema,2009-08-03,2009-08-06,3
kabompo dho,kabulamema,2009-09-09,2009-09-28,19
kabompo dho,kabulamema,2009-10-06,2009-10-23,17
kabompo dho,kabulamema,2009-11-09,2009-11-27,18
kabompo dho,kabulamema,2009-12-04,2009-12-24,20
kabompo dho,kabulamema,2010-01-04,2010-01-25,21
kabompo dho,kabulamema,2010-02-02,2010-02-26,24
kabompo dho,kabulamema,2010-03-05,2010-03-23,18
kabompo dho,kabulamema,2010-04-07,2010-04-21,14
kabompo dho,mumbeji,2009-08-02,2009-08-03,1
kabompo dho,mumbeji,2009-09-03,2009-09-28,25
kabompo dho,mumbeji,2009-10-08,2009-10-23,15
kabompo dho,mumbeji,2009-11-06,2009-11-27,21
kabompo dho,mumbeji,2009-12-06,2009-12-24,18
kabompo dho,mumbeji,2010-01-10,2010-01-25,15
kabompo dho,mumbeji,2010-02-04,2010-02-26,22
kabompo dho,mumbeji,2010-04-09,2010-04-21,12
kabompo dho,nkulwashi,2009-07-09,2009-08-06,28
kabompo dho,nkulwashi,2009-08-09,2009-09-28,50
kabompo dho,nkulwashi,2009-09-04,2009-09-28,24
kabompo dho,nkulwashi,2009-10-02,2009-10-23,21
kabompo dho,nkulwashi,2009-11-02,2009-11-27,25
kabompo dho,nkulwashi,2009-12-04,2009-12-24,20
kabompo dho,nkulwashi,2010-01-04,2010-01-25,21
kabompo dho,nkulwashi,2010-02-05,2010-02-26,21
kabompo dho,nkulwashi,2010-03-05,2010-03-23,18
kabompo dho,nkulwashi,2010-04-07,2010-04-21,14
kabompo dho,chikonkwelo,2009-08-03,2009-09-29,57
kabompo dho,chikonkwelo,2009-09-03,2009-09-29,26
kabompo dho,chikonkwelo,2009-10-05,2009-10-28,23
kabompo dho,chikonkwelo,2009-11-09,2009-11-28,19
kabompo dho,chikonkwelo,2009-12-04,2009-12-30,26
kabompo dho,chikonkwelo,2010-01-04,2010-01-27,23
kabompo dho,chikonkwelo,2010-02-03,2010-03-28,53
kabompo dho,chikonkwelo,2010-03-03,2010-03-28,25
kabompo dho,chikonkwelo,2010-04-01,2010-04-24,23
kabompo dho,dyambombola,2009-08-03,2009-08-08,5
kabompo dho,dyambombola,2009-09-07,2009-09-23,16
kabompo dho,dyambombola,2009-10-12,2009-10-22,10
kabompo dho,dyambombola,2009-11-05,2009-11-28,23
kabompo dho,dyambombola,2009-12-06,2009-12-31,25
kabompo dho,dyambombola,2010-01-09,2010-03-28,78
kabompo dho,dyambombola,2010-02-04,2010-03-28,52
kabompo dho,dyambombola,2010-03-03,2010-03-28,25
kabompo dho,dyambombola,2010-04-12,2010-04-24,12
kabompo dho,kalunga,2009-08-03,2009-08-08,5
kabompo dho,kalunga,2009-09-09,2009-09-21,12
kabompo dho,kalunga,2009-10-09,2009-10-28,19
kabompo dho,kalunga,2009-11-05,2009-11-28,23
kabompo dho,kalunga,2009-12-03,2009-12-30,27
kabompo dho,kalunga,2010-01-04,2010-01-29,25
kabompo dho,kalunga,2010-02-04,2010-04-24,79
kabompo dho,kalunga,2010-03-03,2010-04-24,52
kabompo dho,kalunga,2010-04-07,2010-04-24,17
kabompo dho,kashinakaji,2009-08-03,2009-08-08,5
kabompo dho,kashinakaji,2009-09-03,2009-09-23,20
kabompo dho,kashinakaji,2009-10-07,2009-10-22,15
kabompo dho,kashinakaji,2009-11-10,2009-11-28,18
kabompo dho,kashinakaji,2009-12-03,2009-12-31,28
kabompo dho,kashinakaji,2010-01-03,2010-01-25,22
kabompo dho,kashinakaji,2010-02-04,2010-03-25,49
kabompo dho,kashinakaji,2010-04-09,2010-04-23,14
kabompo dho,kayombo,2009-08-03,2009-08-08,5
kabompo dho,kayombo,2009-09-07,2009-09-29,22
kabompo dho,kayombo,2009-10-05,2009-10-28,23
kabompo dho,kayombo,2009-11-04,2009-11-28,24
