district,facility,date
chama dho,buli,2009-05-05
chama dho,chibale,2009-05-05
chama dho,chifunda,2009-05-04
chama dho,chigoma,2009-05-05
chama dho,chikwa,2009-05-05
chama dho,chilubanama,2009-05-03
chama dho,kambombo,2009-05-03
chama dho,kambwili,2009-05-03
chama dho,kanyelele,2009-05-05
chama dho,kapichilasenga,2009-05-05
chama dho,fulaza,2009-05-04
chama dho,lundu,2009-05-04
chama dho,mapamba,2009-05-05
chama dho,mphyanakunda,2009-05-05
chama dho,mulilo,2009-05-05
chama dho,nthonkho,2009-05-04
chama dho,pondo,2009-05-03
chama dho,sitwe,2009-05-05
chama dho,tembwe,2009-05-05
chama dho,buli,2009-06-09
chama dho,chibale,2009-06-05
chama dho,chikwa,2009-06-04
chama dho,chilubanama,2009-06-02
chama dho,kambombo,2009-06-05
chama dho,kambwili,2009-06-05
chama dho,kanyelele,2009-06-01
chama dho,fulaza,2009-06-04
chama dho,lundu,2009-06-03
chama dho,mapamba,2009-06-03
chama dho,nthonkho,2009-06-04
chama dho,sitwe,2009-06-08
chama dho,tembwe,2009-06-05
chama dho,chifunda,2009-06-29
chama dho,chigoma,2009-06-29
chama dho,chikwa,2009-06-29
chama dho,chilubanama,2009-06-30
chama dho,kambombo,2009-06-30
chama dho,kambwili,2009-06-30
chama dho,kapichilasenga,2009-06-29
chama dho,mapamba,2009-06-29
chama dho,mphyanakunda,2009-06-30
chama dho,nthonkho,2009-06-30
chama dho,sitwe,2009-06-30
chama dho,buli,2009-08-04
chama dho,chibale,2009-08-05
chama dho,chifunda,2009-08-04
chama dho,chigoma,2009-08-03
chama dho,chikwa,2009-08-04
chama dho,chilubanama,2009-08-04
chama dho,kambombo,2009-08-04
chama dho,kambwili,2009-08-04
chama dho,kanyelele,2009-08-04
chama dho,kapichilasenga,2009-08-03
chama dho,fulaza,2009-08-04
chama dho,lundu,2009-08-03
chama dho,mapamba,2009-08-04
chama dho,mphyanakunda,2009-08-04
chama dho,mulilo,2009-08-04
chama dho,nthonkho,2009-08-04
chama dho,pondo,2009-08-04
chama dho,sitwe,2009-08-04
chama dho,tembwe,2009-08-05
chama dho,buli,2009-09-04
chama dho,chibale,2009-09-03
chama dho,chigoma,2009-09-03
chama dho,chikwa,2009-09-03
chama dho,chilubanama,2009-09-04
chama dho,kambombo,2009-09-04
chama dho,kambwili,2009-09-04
chama dho,kapichilasenga,2009-09-01
chama dho,fulaza,2009-09-04
chama dho,lundu,2009-09-03
chama dho,mapamba,2009-09-03
chama dho,mphyanakunda,2009-09-04
chama dho,mulilo,2009-09-04
chama dho,pondo,2009-09-04
chama dho,sitwe,2009-09-04
chama dho,tembwe,2009-09-03
chama dho,buli,2009-10-02
chama dho,chibale,2009-10-07
chama dho,chigoma,2009-10-05
chama dho,chikwa,2009-10-05
chama dho,chilubanama,2009-10-05
chama dho,kambombo,2009-10-07
chama dho,kambwili,2009-10-05
chama dho,kapichilasenga,2009-10-06
chama dho,fulaza,2009-10-05
chama dho,lundu,2009-10-05
chama dho,mapamba,2009-10-05
chama dho,mphyanakunda,2009-10-05
chama dho,mulilo,2009-10-05
chama dho,nthonkho,2009-10-05
chama dho,pondo,2009-10-05
chama dho,sitwe,2009-10-05
chama dho,tembwe,2009-10-05
chama dho,buli,2009-11-02
chama dho,chibale,2009-11-05
chama dho,chifunda,2009-11-05
chama dho,chigoma,2009-11-04
chama dho,chikwa,2009-11-04
chama dho,chilubanama,2009-11-03
chama dho,kambombo,2009-11-05
chama dho,kambwili,2009-11-05
chama dho,kapichilasenga,2009-11-02
chama dho,fulaza,2009-11-03
chama dho,lundu,2009-11-04
chama dho,mapamba,2009-11-02
chama dho,mphyanakunda,2009-11-04
chama dho,mulilo,2009-11-05
chama dho,nthonkho,2009-11-04
chama dho,pondo,2009-11-05
chama dho,sitwe,2009-11-02
chama dho,tembwe,2009-11-03
chama dho,buli,2009-12-03
chama dho,chifunda,2009-12-05
chama dho,chigoma,2009-12-05
chama dho,chilubanama,2009-12-05
chama dho,kambombo,2009-12-05
chama dho,kambwili,2009-12-04
chama dho,fulaza,2009-12-05
chama dho,lundu,2009-12-07
chama dho,mapamba,2009-12-05
chama dho,mphyanakunda,2009-12-05
chama dho,tembwe,2009-12-02
chama dho,buli,2010-01-05
chama dho,chifunda,2010-01-04
chama dho,chikwa,2010-01-04
chama dho,kambombo,2010-01-06
chama dho,kambwili,2010-01-06
chama dho,fulaza,2010-01-06
chama dho,lundu,2010-01-04
chama dho,mapamba,2010-01-04
chama dho,nthonkho,2010-01-05
chama dho,pondo,2010-01-06
chama dho,sitwe,2010-01-06
chama dho,tembwe,2010-01-05
chama dho,buli,2010-02-02
chama dho,chibale,2010-02-02
chama dho,chigoma,2010-02-04
chama dho,chikwa,2010-02-04
chama dho,chilubanama,2010-02-02
chama dho,kambombo,2010-02-01
chama dho,kambwili,2010-02-04
chama dho,kanyelele,2010-02-08
chama dho,kapichilasenga,2010-02-04
chama dho,fulaza,2010-02-02
chama dho,lundu,2010-02-03
chama dho,mapamba,2010-02-03
chama dho,mphyanakunda,2010-02-03
chama dho,mulilo,2010-02-04
chama dho,nthonkho,2010-02-03
chama dho,sitwe,2010-02-04
chama dho,tembwe,2010-02-02
chama dho,kambombo,2010-03-03
chama dho,kambwili,2010-03-05
chama dho,mphyanakunda,2010-03-05
chama dho,mulilo,2010-03-05
chama dho,nthonkho,2010-03-04
chama dho,sitwe,2010-03-05
chama dho,chibale,2010-04-07
chama dho,chikwa,2010-04-07
chama dho,chilubanama,2010-04-06
chama dho,kambombo,2010-04-07
chama dho,kambwili,2010-04-06
chama dho,fulaza,2010-04-07
chama dho,lundu,2010-04-06
chama dho,mapamba,2010-04-06
chama dho,mphyanakunda,2010-04-07
chama dho,mulilo,2010-04-07
chama dho,nthonkho,2010-04-06
chama dho,sitwe,2010-04-06
chama dho,chifunda,2010-05-04
chama dho,chigoma,2010-05-04
chama dho,chikwa,2010-05-04
chama dho,chilubanama,2010-05-03
chama dho,kambombo,2010-05-04
chama dho,kambwili,2010-05-05
chama dho,lundu,2010-05-04
chavuma dho,chiyeke,2009-05-07
chavuma dho,chivombo,2009-05-07
chavuma dho,chingi,2009-05-07
chavuma dho,lukolwe mission,2009-05-08
chavuma dho,nyatanda,2009-05-08
chavuma dho,chiyeke,2009-06-10
chavuma dho,chivombo,2009-06-10
chavuma dho,chingi,2009-06-10
chavuma dho,lukolwe mission,9-06-19
chavuma dho,nyatanda,2009-06-11
chavuma dho,chiyeke,2009-07-01
chavuma dho,lukolwe mission,2009-07-01
chavuma dho,chivombo,2009-07-03
chavuma dho,chingi,2009-07-04
chavuma dho,nyatanda,2009-07-09
chavuma dho,chingi,2009-08-05
chavuma dho,lukolwe mission,2009-08-06
chavuma dho,chiyeke,2009-08-06
chavuma dho,chivombo,2009-08-07
chavuma dho,nyatanda,9-08-27
chavuma dho,chiyeke,2009-09-02
chavuma dho,chivombo,2009-09-02
chavuma dho,chingi,2009-09-02
chavuma dho,lukolwe mission,2009-09-04
chavuma dho,nyatanda,2009-09-05
chavuma dho,chiyeke,2009-10-05
chavuma dho,chivombo,2009-10-05
chavuma dho,chingi,2009-10-05
chavuma dho,lukolwe mission,2009-10-05
chavuma dho,nyatanda,2009-10-06
chavuma dho,chiyeke,2009-11-03
chavuma dho,chingi,2009-11-04
chavuma dho,chivombo,2009-11-04
chavuma dho,lukolwe mission,2009-11-03
chavuma dho,nyatanda,9-10-31
chavuma dho,nyatanda,9-11-30
chavuma dho,chiyeke,2009-12-04
chavuma dho,chingi,2009-12-04
chavuma dho,lukolwe mission,2009-12-04
chavuma dho,chivombo,2009-12-07
chavuma dho,nyatanda,9-12-31
chavuma dho,chiyeke,2010-01-05
chavuma dho,chingi,2010-01-04
chavuma dho,chivombo,2010-01-04
chavuma dho,lukolwe mission,2010-01-05
chavuma dho,chiyeke,2010-02-04
chavuma dho,chivombo,2010-02-03
chavuma dho,chingi,2010-02-04
chavuma dho,lukolwe mission,2010-02-03
chavuma dho,chiyeke,2010-03-05
chavuma dho,chivombo,2010-03-05
chavuma dho,chingi,2010-03-03
chavuma dho,lukolwe mission,2010-03-05
chavuma dho,nyatanda,10-02-28
chavuma dho,nyatanda,10-03-31
chavuma dho,chivombo,2010-04-02
chavuma dho,chingi,2010-04-04
chavuma dho,chiyeke,2010-04-05
chavuma dho,lukolwe mission,2010-04-05
kabompo dho,chikonkwelo,2009-06-05
kabompo dho,dyambombola,2009-06-05
kabompo dho,kabompo,2009-06-05
kabompo dho,kabulamema,2009-06-04
kabompo dho,kalunga,2009-06-05
kabompo dho,kasamba,2009-06-03
kabompo dho,kashinakaji,2009-06-05
kabompo dho,kayombo,2009-06-04
kabompo dho,luansongwa,2009-06-04
kabompo dho,loloma,2009-06-11
kabompo dho,mayawu,2009-06-05
kabompo dho,mumbeji,2009-06-05
kabompo dho,ndungo,2009-06-01
kabompo dho,nkulwashi,2009-06-04
kabompo dho,saint kalemba,2009-06-04
kabompo dho,chifuwe south,2009-07-08
kabompo dho,chikonkwelo,2009-07-03
kabompo dho,dyambombola,2009-07-03
kabompo dho,kabompo,2009-07-03
kabompo dho,kabulamema,2009-07-03
kabompo dho,kalunga,2009-07-03
kabompo dho,kasamba,2009-07-03
kabompo dho,kashinakaji,2009-07-03
kabompo dho,kayombo,2009-07-03
kabompo dho,luansongwa,2009-07-03
kabompo dho,loloma,2009-07-10
kabompo dho,mayawu,2009-07-09
kabompo dho,mumbeji,2009-07-02
kabompo dho,ndungo,2009-07-03
kabompo dho,nkulwashi,2009-07-09
kabompo dho,saint kalemba,2009-07-03
kabompo dho,chifuwe south,2009-08-08
kabompo dho,chikonkwelo,2009-08-03
kabompo dho,dyambombola,2009-08-03
kabompo dho,kabompo,2009-08-03
kabompo dho,kabulamema,2009-08-03
kabompo dho,kalunga,2009-08-03
kabompo dho,kasamba,2009-08-03
kabompo dho,kashinakaji,2009-08-03
kabompo dho,kayombo,2009-08-03
kabompo dho,luansongwa,2009-08-03
kabompo dho,loloma,2009-08-10
kabompo dho,mayawu,2009-08-09
kabompo dho,mumbeji,2009-08-02
kabompo dho,ndungo,2009-08-03
kabompo dho,nkulwashi,2009-08-09
kabompo dho,saint kalemba,2009-08-03
kabompo dho,chifuwe south,2009-09-04
kabompo dho,chikonkwelo,2009-09-03
kabompo dho,dyambombola,2009-09-07
kabompo dho,kabompo,2009-09-09
kabompo dho,kabulamema,2009-09-09
kabompo dho,kalunga,2009-09-09
kabompo dho,kasamba,2009-09-04
kabompo dho,kashinakaji,2009-09-03
kabompo dho,kayombo,2009-09-07
kabompo dho,luansongwa,2009-09-08
kabompo dho,loloma,2009-09-08
kabompo dho,mayawu,2009-09-09
kabompo dho,mumbeji,2009-09-03
kabompo dho,ndungo,2009-09-07
kabompo dho,nkulwashi,2009-09-04
kabompo dho,saint kalemba,2009-09-07
kabompo dho,chifuwe south,2009-10-07
kabompo dho,chikonkwelo,2009-10-05
kabompo dho,dyambombola,2009-10-12
kabompo dho,kabompo,2009-10-05
kabompo dho,kabulamema,2009-10-06
kabompo dho,kalunga,2009-10-09
kabompo dho,kasamba,2009-10-05
kabompo dho,kashinakaji,2009-10-07
kabompo dho,kayombo,2009-10-05
kabompo dho,luansongwa,2009-10-05
kabompo dho,loloma,2009-10-05
kabompo dho,mayawu,2009-10-09
kabompo dho,mumbeji,2009-10-08
kabompo dho,ndungo,9-10-13
kabompo dho,nkulwashi,2009-10-02
kabompo dho,saint kalemba,2009-10-01
kabompo dho,chifuwe south,2009-11-09
kabompo dho,chikonkwelo,2009-11-09
kabompo dho,dyambombola,2009-11-05
kabompo dho,kabompo,2009-11-09
kabompo dho,kabulamema,2009-11-09
kabompo dho,kalunga,2009-11-05
kabompo dho,kasamba,2009-11-09
kabompo dho,kashinakaji,2009-11-10
kabompo dho,kayombo,2009-11-04
kabompo dho,luansongwa,2009-11-05
kabompo dho,loloma,2009-11-04
kabompo dho,mayawu,2009-11-05
kabompo dho,mumbeji,2009-11-06
kabompo dho,ndungo,2009-11-04
kabompo dho,nkulwashi,2009-11-02
kabompo dho,saint kalemba,2009-11-05
kabompo dho,chifuwe south,2009-12-04
kabompo dho,chikonkwelo,2009-12-04
kabompo dho,dyambombola,2009-12-06
kabompo dho,kabompo,2009-12-04
kabompo dho,kabulamema,2009-12-04
kabompo dho,kalunga,2009-12-03
kabompo dho,kasamba,2009-12-04
kabompo dho,kashinakaji,2009-12-03
kabompo dho,kayombo,2009-12-04
kabompo dho,luansongwa,2009-12-04
kabompo dho,loloma,2009-12-04
kabompo dho,mayawu,2009-12-05
kabompo dho,mumbeji,2009-12-06
kabompo dho,ndungo,2009-12-04
kabompo dho,nkulwashi,2009-12-04
kabompo dho,saint kalemba,2009-12-05
kabompo dho,chifuwe south,2010-01-04
kabompo dho,chikonkwelo,2010-01-04
kabompo dho,dyambombola,2010-01-09
kabompo dho,kabompo,2010-01-04
kabompo dho,kabulamema,2010-01-04
kabompo dho,kalunga,2010-01-04
kabompo dho,kasamba,2010-01-04
kabompo dho,kashinakaji,2010-01-03
kabompo dho,kayombo,2010-01-04
kabompo dho,luansongwa,2010-01-04
kabompo dho,loloma,2010-01-04
kabompo dho,mayawu,2010-01-08
kabompo dho,mumbeji,2010-01-10
kabompo dho,ndungo,2010-01-04
kabompo dho,nkulwashi,2010-01-04
kabompo dho,saint kalemba,2010-01-10
kabompo dho,chifuwe south,2010-02-02
kabompo dho,chikonkwelo,2010-02-03
kabompo dho,dyambombola,2010-02-04
kabompo dho,kabompo,2010-02-11
kabompo dho,kabulamema,2010-02-02
kabompo dho,kalunga,2010-02-04
kabompo dho,kasamba,2010-02-08
kabompo dho,kashinakaji,2010-02-04
kabompo dho,kayombo,2010-02-04
kabompo dho,luansongwa,2010-02-04
kabompo dho,loloma,2010-02-08
kabompo dho,mayawu,2010-02-03
kabompo dho,mumbeji,2010-02-04
kabompo dho,ndungo,2010-02-02
kabompo dho,nkulwashi,2010-02-05
kabompo dho,saint kalemba,2010-02-05
kabompo dho,chifuwe south,2010-03-05
kabompo dho,chikonkwelo,2010-03-03
kabompo dho,dyambombola,2010-03-03
kabompo dho,kabulamema,2010-03-05
kabompo dho,kalunga,2010-03-03
kabompo dho,kayombo,2010-03-03
kabompo dho,mayawu,2010-03-02
kabompo dho,nkulwashi,2010-03-05
kabompo dho,saint kalemba,2010-03-05
kabompo dho,chifuwe south,2010-04-06
kabompo dho,chikonkwelo,2010-04-01
kabompo dho,dyambombola,2010-04-12
kabompo dho,kabompo,2010-04-07
kabompo dho,kabulamema,2010-04-07
kabompo dho,kalunga,2010-04-07
kabompo dho,kasamba,2010-04-07
kabompo dho,kashinakaji,2010-04-09
kabompo dho,kayombo,2010-04-06
kabompo dho,luansongwa,2010-04-12
kabompo dho,loloma,2010-04-08
kabompo dho,mayawu,2010-04-07
kabompo dho,mumbeji,2010-04-09
kabompo dho,ndungo,2010-04-06
kabompo dho,nkulwashi,2010-04-07
kabompo dho,saint kalemba,2010-04-06
kabompo dho,chifuwe south,2010-05-06
kabompo dho,chikonkwelo,2010-05-04
kabompo dho,dyambombola,2010-05-03
kabompo dho,kabompo,2010-05-07
kabompo dho,kabulamema,2010-05-05
kabompo dho,kalunga,2010-05-03
kabompo dho,kasamba,2010-05-07
kabompo dho,kashinakaji,2010-05-07
kabompo dho,kayombo,2010-05-03
kabompo dho,luansongwa,2010-05-03
kabompo dho,loloma,2010-05-05
kabompo dho,mayawu,2010-05-07
kabompo dho,mumbeji,2010-05-06
kabompo dho,ndungo,2010-05-06
kabompo dho,nkulwashi,2010-05-04
kabompo dho,saint kalemba,2010-05-03
kaoma dho,mulamba,2009-05-09
kaoma dho,kaoma urban,2009-05-09
kaoma dho,katunda,2009-05-09
kaoma dho,chitwa,2005-05-09
kaoma dho,namilangi,2009-05-09
kaoma dho,kahare,2009-05-09
kaoma dho,njonjolo,2009-05-09
kaoma dho,nkenga,2009-05-09
kaoma dho,mulwa,2009-05-09
kaoma dho,mwanambuyu,2009-05-09
kaoma dho,zns mangango,2009-05-09
kaoma dho,mayukwayukwa 1,2009-05-09
kaoma dho,mayukwayukwa 2 (aha),2009-05-09
kaoma dho,nyambi 1,2009-05-09
kaoma dho,nyambi 2,2009-05-11
kaoma dho,kaaba,2009-05-09
kaoma dho,winda,2009-05-09
kaoma dho,kaaba,2009-06-04
kaoma dho,zns mangango,2009-06-03
kaoma dho,mulamba,2009-05-04
kaoma dho,kaoma urban,2009-06-04
kaoma dho,mayukwayukwa 1,2009-06-05
kaoma dho,mayukwayukwa 2 (aha),2009-06-08
kaoma dho,namilangi,2009-06-05
kaoma dho,kasabi,2009-06-05
kaoma dho,chitwa,2009-06-05
kaoma dho,mwanambuyu,2009-06-05
kaoma dho,mulwa,2009-06-05
kaoma dho,kasimba,2009-06-05
kaoma dho,nyambi 1,2009-06-05
kaoma dho,nyambi 2,2009-06-05
kaoma dho,katunda,2009-06-05
kaoma dho,kaoma district hospital,2009-06-05
kaoma dho,nakayembe,2009-06-08
kaoma dho,luena camp,2009-06-05
kaoma dho,luampa,2009-06-04
kaoma dho,saint josephs,2009-06-05
kaoma dho,kasimba,2009-06-05
kaoma dho,njonjolo,2009-06-05
kaoma dho,afumba,2009-06-05
kaoma dho,nkeyema,2009-06-10
kaoma dho,lui,2009-06-08
kaoma dho,mangango,2009-07-01
kaoma dho,nkeyema,2009-07-01
kaoma dho,nyambi 1,2009-07-03
kaoma dho,mulwa,2009-07-03
kaoma dho,kasimba,2009-07-03
kaoma dho,chitwa,2009-07-03
kaoma dho,nakayembe,2009-07-03
kaoma dho,kaoma district hospital,2009-07-04
kaoma dho,kaoma urban,2009-07-07
kaoma dho,luena camp,2009-07-07
kaoma dho,katunda,2009-07-08
kaoma dho,mulamba,2009-07-08
kaoma dho,luampa,2009-07-08
kaoma dho,kasabi,2009-07-08
kaoma dho,kaaba,2009-07-08
kaoma dho,kabilamwandi,2009-07-08
kaoma dho,winda,2009-07-08
kaoma dho,namilangi,2009-07-08
kaoma dho,kahare,2009-07-08
kaoma dho,njonjolo,2009-07-08
kaoma dho,nkenga,2009-07-08
kaoma dho,lui,2009-07-09
kaoma dho,mayukwayukwa 1,2009-07-09
kaoma dho,mwanambuyu,2009-07-09
kaoma dho,mayukwayukwa 1,2009-07-09
kaoma dho,zns mangango,2009-07-09
kaoma dho,saint josephs,2009-07-09
kaoma dho,afumba,2009-07-09
kaoma dho,mangango,2009-08-04
kaoma dho,nkeyema,2009-08-04
kaoma dho,nyambi 1,2009-08-04
kaoma dho,mulwa,2009-08-04
kaoma dho,kasimba,2009-08-04
kaoma dho,nakayembe,2009-08-04
kaoma dho,kaoma district hospital,2009-08-04
kaoma dho,kaoma urban,2009-08-04
kaoma dho,luena camp,2009-08-04
kaoma dho,katunda,2009-08-02
kaoma dho,mulamba,2009-08-02
kaoma dho,luampa,2009-08-02
kaoma dho,nyambi 2,2009-08-02
kaoma dho,kasabi,2009-08-02
kaoma dho,kaaba,2009-08-09
kaoma dho,kabilamwandi,9-08-17
kaoma dho,winda,9-08-17
kaoma dho,namilangi,2009-08-02
kaoma dho,kandende,2009-08-02
kaoma dho,kahare,9-07-29
kaoma dho,njonjolo,2009-08-05
kaoma dho,lui,2009-08-05
kaoma dho,mayukwayukwa 2 (aha),2009-08-05
kaoma dho,mbanyutu,9-07-30
kaoma dho,mwanambuyu,2009-08-05
kaoma dho,mayukwayukwa 1,2009-08-05
kaoma dho,zns mangango,9-07-30
kaoma dho,saint josephs,2009-08-04
kaoma dho,afumba,2009-08-02
kaoma dho,nkeyema,2009-09-02
kaoma dho,nyambi 1,2009-09-04
kaoma dho,mulwa,2009-09-03
kaoma dho,kasimba,2009-09-07
kaoma dho,chitwa,2009-09-03
kaoma dho,nakayembe,2009-09-03
kaoma dho,kaoma district hospital,2009-09-04
kaoma dho,kaoma urban,2009-09-04
kaoma dho,luena camp,2009-09-05
kaoma dho,katunda,2009-09-07
kaoma dho,mulamba,2009-09-05
kaoma dho,luampa,2009-09-07
kaoma dho,nyambi 2,2009-09-05
kaoma dho,kasabi,2009-09-05
kaoma dho,kaaba,2009-09-05
kaoma dho,kabilamwandi,2009-09-07
kaoma dho,winda,2009-09-07
kaoma dho,namilangi,2009-09-04
kaoma dho,kandende,2009-09-04
kaoma dho,kahare,2009-09-04
kaoma dho,njonjolo,2009-09-05
kaoma dho,nkenga,2009-09-07
kaoma dho,lui,2009-09-04
kaoma dho,mayukwayukwa 1,2009-09-04
kaoma dho,mbanyutu,2009-09-10
kaoma dho,mwanambuyu,2009-09-07
kaoma dho,mayukwayukwa 2 (aha),2009-09-05
kaoma dho,zns mangango,2009-09-07
kaoma dho,saint josephs,2009-09-04
kaoma dho,afumba,2009-09-05
kaoma dho,nkeyema,2009-10-01
kaoma dho,nyambi 1,2009-10-05
kaoma dho,mulwa,2009-10-03
kaoma dho,kasimba,2009-10-05
kaoma dho,chitwa,2009-10-03
kaoma dho,nakayembe,2009-10-01
kaoma dho,kaoma urban,2009-10-09
kaoma dho,luena camp,2009-10-05
kaoma dho,katunda,2009-10-02
kaoma dho,mulamba,2009-10-05
kaoma dho,luampa,2009-10-05
kaoma dho,nyambi 2,2009-10-05
kaoma dho,kasabi,2009-10-05
kaoma dho,kaaba,2009-10-05
kaoma dho,kabilamwandi,2009-10-05
kaoma dho,winda,2009-10-05
kaoma dho,namilangi,2009-10-05
kaoma dho,kandende,2009-10-09
kaoma dho,kahare,2009-10-05
kaoma dho,njonjolo,2009-10-05
kaoma dho,nkenga,2009-10-05
kaoma dho,lui,2009-10-05
kaoma dho,mayukwayukwa 1,2009-10-05
