district,facility,date
milenge dho,sokontwe,2009-10-06
milenge dho,milenge east 7,2009-10-07
milenge dho,kapalala,2009-10-08
milenge dho,lungo mukuta,2009-11-02
milenge dho,kapalala,2009-11-03
milenge dho,sokontwe,2009-11-03
milenge dho,milenge east 7,2009-11-04
milenge dho,lwela,2009-11-05
milenge dho,mulumbi,2009-11-05
milenge dho,chibende,2009-11-05
milenge dho,kabange,2009-11-05
milenge dho,milenge east 7,2009-12-03
milenge dho,sokontwe,2009-11-04
milenge dho,kapalala,2009-12-05
milenge dho,lwela,2009-12-06
milenge dho,chibende,2009-12-06
milenge dho,kabange,2009-12-06
milenge dho,lungo mukuta,2009-12-06
milenge dho,mulumbi,2009-12-07
milenge dho,milenge east 7,2010-01-01
milenge dho,lwela,2010-01-02
milenge dho,sokontwe,2010-01-05
milenge dho,lungo mukuta,2010-01-05
milenge dho,mulumbi,2010-01-05
milenge dho,chibende,2010-01-05
milenge dho,kabange,2010-01-05
milenge dho,kapalala,2010-01-07
milenge dho,lwela,2010-02-01
milenge dho,milenge east 7,2010-02-01
milenge dho,kapalala,2010-02-01
milenge dho,lungo mukuta,2010-02-02
milenge dho,sokontwe,2010-02-02
milenge dho,mulumbi,2010-02-02
milenge dho,chibende,2010-02-02
milenge dho,kabange,2010-02-02
milenge dho,lungo mukuta,2010-03-02
milenge dho,milenge east 7,2010-03-03
milenge dho,lwela,2010-03-04
milenge dho,chibende,2010-03-04
milenge dho,kabange,2010-03-04
milenge dho,mulumbi,2010-03-04
milenge dho,kapalala,2010-03-05
milenge dho,sokontwe,2010-03-07
milenge dho,milenge east 7,2010-04-01
milenge dho,lungo mukuta,2010-04-02
milenge dho,lwela,2010-04-03
milenge dho,chibende,2010-04-03
milenge dho,sokontwe,2010-04-05
milenge dho,kabange,2010-04-07
milenge dho,lungo mukuta,2010-05-01
milenge dho,milenge east 7,2010-05-01
milenge dho,lwela,2010-05-03
milenge dho,kabange,2010-05-03
milenge dho,chibende,2010-05-03
milenge dho,mulumbi,2010-05-03
milenge dho,kapalala,2010-05-05
milenge dho,sokontwe,2010-05-05
mkushi dho,chalata,2009-06-05
mkushi dho,chibefwe,2009-06-08
mkushi dho,chikupili,2009-06-04
mkushi dho,chimika,2009-06-08
mkushi dho,chingombe,9-06-22
mkushi dho,fiwila mission,2009-06-10
mkushi dho,kakushi,2009-06-03
mkushi dho,kampelembe,2009-06-09
mkushi dho,kaundula,9-06-05
mkushi dho,luanshimba,2009-06-04
mkushi dho,masansa,2009-06-05
mkushi dho,mboroma,9-06-19
mkushi dho,miloso,2009-06-04
mkushi dho,mkushi coppermine,2009-06-04
mkushi dho,munsakamba,2009-06-08
mkushi dho,musofu,2009-06-05
mkushi dho,nkolonga,2009-06-03
mkushi dho,nkumbi,2009-06-05
mkushi dho,nshinso,2009-06-03
mkushi dho,old mkushi,2009-06-10
mkushi dho,twatasha,9-06-24
mkushi dho,chalata,2009-07-03
mkushi dho,chibefwe,2009-07-07
mkushi dho,chikupili,2009-07-08
mkushi dho,chimika,9-07-13
mkushi dho,chingombe,9-07-13
mkushi dho,fiwila mission,2009-07-03
mkushi dho,kakushi,2009-07-03
mkushi dho,kampelembe,2009-07-02
mkushi dho,kaundula,2009-07-03
mkushi dho,luanshimba,2009-07-01
mkushi dho,masansa,2009-07-08
mkushi dho,miloso,2009-07-03
mkushi dho,mkushi coppermine,2009-07-08
mkushi dho,munsakamba,2009-07-08
mkushi dho,musofu,2009-07-03
mkushi dho,nkolonga,2009-07-03
mkushi dho,nkumbi,2009-07-06
mkushi dho,nshinso,2009-07-08
mkushi dho,old mkushi,2009-07-03
mkushi dho,twatasha,2009-07-08
mkushi dho,chalata,2009-08-04
mkushi dho,chibefwe,2009-08-05
mkushi dho,chikupili,2009-08-05
mkushi dho,fiwila mission,2009-08-04
mkushi dho,kakushi,2009-08-05
mkushi dho,kampelembe,9-08-31
mkushi dho,kaundula,2009-08-04
mkushi dho,luanshimba,2009-08-04
mkushi dho,masansa,2009-08-06
mkushi dho,mboroma,2009-08-05
mkushi dho,miloso,2009-08-04
mkushi dho,mkushi coppermine,2009-08-06
mkushi dho,munsakamba,2009-08-05
mkushi dho,musofu,2009-08-05
mkushi dho,nkolonga,2009-08-04
mkushi dho,nkumbi,2009-08-04
mkushi dho,nshinso,2009-08-07
mkushi dho,old mkushi,2009-08-05
mkushi dho,twatasha,2009-08-05
mkushi dho,chengelo,2009-08-04
mkushi dho,moffat,2009-08-04
mkushi dho,chalata,2009-09-04
mkushi dho,chengelo,2009-09-03
mkushi dho,chembe,2009-09-04
mkushi dho,chibefwe,2009-09-04
mkushi dho,chikupili,2009-09-02
mkushi dho,fiwila mission,2009-09-04
mkushi dho,kakushi,2009-09-01
mkushi dho,kampelembe,2009-09-04
mkushi dho,kaundula,9-08-31
mkushi dho,luanshimba,2009-09-04
mkushi dho,masansa,2009-09-03
mkushi dho,miloso,2009-09-03
mkushi dho,mkushi coppermine,2009-09-04
mkushi dho,munsakamba,2009-09-04
mkushi dho,musofu,2009-09-04
mkushi dho,nkolonga,2009-09-07
mkushi dho,nkumbi,2009-09-02
mkushi dho,nshinso,2009-09-03
mkushi dho,old mkushi,2009-09-04
mkushi dho,twatasha,2009-09-03
mkushi dho,chalata,2009-10-05
mkushi dho,chengelo,2009-10-05
mkushi dho,chembe,2009-10-02
mkushi dho,chibefwe,2009-10-07
mkushi dho,chikupili,2009-10-02
mkushi dho,chimika,2009-10-06
mkushi dho,fiwila mission,2009-10-05
mkushi dho,kakushi,2009-10-05
mkushi dho,kampelembe,2009-10-02
mkushi dho,kaundula,2009-10-02
mkushi dho,luanshimba,2009-10-05
mkushi dho,masansa,2009-10-02
mkushi dho,mboroma,2009-10-02
mkushi dho,mboshya,9-10-13
mkushi dho,miloso,2009-10-01
mkushi dho,mkushi coppermine,2009-10-05
mkushi dho,moffat,2009-10-08
mkushi dho,munsakamba,2009-10-05
mkushi dho,musofu,2009-10-05
mkushi dho,nkolonga,2009-10-07
mkushi dho,nkumbi,2009-10-07
mkushi dho,nshinso,2009-10-05
mkushi dho,old mkushi,2009-10-05
mkushi dho,chalata,2009-11-03
mkushi dho,chengelo,2009-11-05
mkushi dho,chembe,2009-11-09
mkushi dho,chibefwe,2009-11-05
mkushi dho,chikupili,2009-11-09
mkushi dho,fiwila mission,2009-11-04
mkushi dho,kakushi,2009-11-04
mkushi dho,kampelembe,2009-11-02
mkushi dho,kaundula,2009-11-05
mkushi dho,luanshimba,2009-11-02
mkushi dho,masansa,2009-11-04
mkushi dho,mboshya,2009-11-10
mkushi dho,miloso,2009-11-02
mkushi dho,mkushi coppermine,2009-11-03
mkushi dho,moffat,2009-11-04
mkushi dho,munsakamba,2009-10-05
mkushi dho,musofu,2009-11-02
mkushi dho,nkolonga,2009-11-04
mkushi dho,nkumbi,2009-11-09
mkushi dho,nshinso,2009-11-03
mkushi dho,old mkushi,2009-11-05
mkushi dho,twatasha,2009-11-04
mkushi dho,chengelo,2009-11-04
mkushi dho,chingombe,9-11-30
mkushi dho,fiwila mission,2009-11-04
mkushi dho,kakushi,2009-12-07
mkushi dho,kampelembe,2009-11-30
mkushi dho,kaundula,2009-12-07
mkushi dho,masansa,2009-12-07
mkushi dho,miloso,2009-12-07
mkushi dho,moffat,2009-11-04
mkushi dho,nkumbi,2009-11-05
mkushi dho,nshinso,2009-11-03
mkushi dho,old mkushi,2009-12-07
mkushi dho,chalata,2010-01-04
mkushi dho,chibefwe,2010-01-08
mkushi dho,chikupili,2010-01-05
mkushi dho,kakushi,2010-01-08
mkushi dho,kampelembe,2010-01-05
mkushi dho,kaundula,2010-01-05
mkushi dho,masansa,2010-01-04
mkushi dho,miloso,2010-01-05
mkushi dho,moffat,2010-01-04
mkushi dho,munsakamba,2010-01-05
mkushi dho,nkolonga,2010-01-05
mkushi dho,nkumbi,2010-01-05
mkushi dho,old mkushi,2010-01-08
mkushi dho,twatasha,2010-01-04
mkushi dho,chalata,2010-02-03
mkushi dho,chengelo,2010-02-03
mkushi dho,chibefwe,2010-02-03
mkushi dho,chikupili,2010-02-02
mkushi dho,fiwila mission,2010-02-04
mkushi dho,kakushi,2010-02-02
mkushi dho,kampelembe,2010-02-02
mkushi dho,kaundula,2010-02-05
mkushi dho,luanshimba,2010-02-04
mkushi dho,masansa,2010-02-04
mkushi dho,mboroma,2010-02-05
mkushi dho,miloso,2010-02-03
mkushi dho,mkushi coppermine,2010-02-04
mkushi dho,moffat,2010-02-05
mkushi dho,munsakamba,2010-02-03
mkushi dho,musofu,2010-02-02
mkushi dho,nkolonga,2010-02-04
mkushi dho,nkumbi,2010-02-05
mkushi dho,nshinso,2010-02-05
mkushi dho,old mkushi,2010-02-04
mkushi dho,twatasha,2010-02-03
mkushi dho,chalata,2010-03-04
mkushi dho,chengelo,2010-03-04
mkushi dho,chibefwe,2010-03-02
mkushi dho,chikupili,2010-03-03
mkushi dho,chingombe,2010-03-05
mkushi dho,fiwila mission,2010-03-05
mkushi dho,kakushi,2010-03-04
mkushi dho,kampelembe,2010-03-03
mkushi dho,kaundula,2010-03-02
mkushi dho,luanshimba,2010-03-03
mkushi dho,masansa,2010-03-03
mkushi dho,mboroma,2010-03-05
mkushi dho,miloso,2010-03-03
mkushi dho,mkushi coppermine,2010-03-04
mkushi dho,moffat,2010-03-09
mkushi dho,munsakamba,2010-03-04
mkushi dho,musofu,2010-03-04
mkushi dho,nkolonga,2010-03-05
mkushi dho,nkumbi,2010-03-04
mkushi dho,nshinso,2010-03-04
mkushi dho,twatasha,2010-03-03
mkushi dho,chalata,2010-04-08
mkushi dho,chengelo,2010-04-06
mkushi dho,chibefwe,2010-04-07
mkushi dho,chikupili,2010-04-07
mkushi dho,fiwila mission,2010-04-07
mkushi dho,kakushi,10-03-31
mkushi dho,kampelembe,2010-04-07
mkushi dho,kaundula,2010-04-07
mkushi dho,luanshimba,2010-04-07
mkushi dho,masansa,2010-04-07
mkushi dho,mboshya,2010-04-07
mkushi dho,miloso,2010-04-06
mkushi dho,mkushi coppermine,10-03-31
mkushi dho,moffat,10-03-31
mkushi dho,munsakamba,2010-04-08
mkushi dho,musofu,10-03-31
mkushi dho,nkolonga,2010-04-09
mkushi dho,nkumbi,2010-04-07
mkushi dho,nshinso,2010-04-08
mkushi dho,twatasha,10-03-31
mkushi dho,chalata,2010-05-04
mkushi dho,chibefwe,2010-05-05
mkushi dho,chikupili,2010-05-04
mkushi dho,fiwila mission,2010-05-03
mkushi dho,kakushi,2010-05-04
mkushi dho,kampelembe,2010-05-05
mkushi dho,kaundula,2010-05-03
mkushi dho,luanshimba,2010-05-05
mkushi dho,masansa,2010-05-05
mkushi dho,mboroma,2010-05-03
mkushi dho,miloso,2010-05-03
mkushi dho,mkushi coppermine,2010-05-04
mkushi dho,moffat,2010-05-03
mkushi dho,munsakamba,2010-05-05
mkushi dho,musofu,2010-05-05
mkushi dho,nkolonga,2010-05-05
mkushi dho,nkumbi,2010-05-05
mkushi dho,nshinso,2010-05-05
mkushi dho,old mkushi,2010-05-03
mkushi dho,twatasha,2010-05-04
mufumbwe dho,miluji,2009-09-09
mufumbwe dho,jivundu,2009-09-09
mufumbwe dho,matushi,2009-09-01
mufumbwe dho,kalengwa,2009-09-03
mufumbwe dho,kabipupu,2009-09-03
mufumbwe dho,mushima,2009-09-01
mufumbwe dho,boma,2009-09-03
mufumbwe dho,kashima,2009-09-07
mufumbwe dho,lubilo,2009-09-02
mufumbwe dho,kaminzekenzeke,2009-09-10
mufumbwe dho,kabanda,2009-09-07
mufumbwe dho,munyambala,2009-09-08
mufumbwe dho,kinkonge,2009-09-08
mufumbwe dho,mufumbwe,2009-09-02
mufumbwe dho,miluji,2009-10-15
mufumbwe dho,jivundu,2009-10-12
mufumbwe dho,matushi,2009-10-05
mufumbwe dho,kalengwa,2009-10-05
mufumbwe dho,kabipupu,2009-10-05
mufumbwe dho,mushima,2009-10-01
mufumbwe dho,boma,2009-10-05
mufumbwe dho,kashima,2009-10-05
mufumbwe dho,lubilo,2009-10-05
mufumbwe dho,kaminzekenzeke,2009-10-05
mufumbwe dho,kabanda,2009-10-05
mufumbwe dho,munyambala,2009-10-07
mufumbwe dho,kinkonge,2009-10-06
mufumbwe dho,mufumbwe,2009-10-01
mufumbwe dho,miluji,2009-11-07
mufumbwe dho,jivundu,2009-11-04
mufumbwe dho,matushi,2009-11-01
mufumbwe dho,kalengwa,2009-11-04
mufumbwe dho,kabipupu,2009-11-04
mufumbwe dho,mushima,2009-11-01
mufumbwe dho,boma,2009-11-05
mufumbwe dho,kashima,2009-11-03
mufumbwe dho,lubilo,2009-11-02
mufumbwe dho,kaminzekenzeke,2009-11-05
mufumbwe dho,kabanda,2009-11-05
mufumbwe dho,munyambala,2009-11-03
mufumbwe dho,kinkonge,2009-11-04
mufumbwe dho,mufumbwe,2009-11-01
mufumbwe dho,miluji,2009-12-08
mufumbwe dho,jivundu,2009-12-04
mufumbwe dho,matushi,2009-12-03
mufumbwe dho,kalengwa,2009-12-05
mufumbwe dho,kabipupu,2009-12-05
mufumbwe dho,mushima,2009-12-05
mufumbwe dho,boma,2009-12-02
mufumbwe dho,kashima,2009-12-04
mufumbwe dho,lubilo,2009-12-03
mufumbwe dho,kaminzekenzeke,2009-12-05
mufumbwe dho,kabanda,2009-12-05
mufumbwe dho,munyambala,2009-12-02
mufumbwe dho,kinkonge,2009-12-03
mufumbwe dho,mufumbwe,2009-12-02
mufumbwe dho,jivundu,2010-01-07
mufumbwe dho,matushi,2010-01-02
mufumbwe dho,kalengwa,2010-01-04
mufumbwe dho,kabipupu,2009-01-08
mufumbwe dho,mushima,2010-01-01
mufumbwe dho,boma,2010-01-05
mufumbwe dho,kashima,2010-01-04
mufumbwe dho,lubilo,2010-01-02
mufumbwe dho,kaminzekenzeke,2010-01-05
mufumbwe dho,kabanda,2010-01-02
mufumbwe dho,munyambala,2010-01-02
mufumbwe dho,kinkonge,2010-01-04
mufumbwe dho,mufumbwe,2010-01-01
mufumbwe dho,jivundu,2010-02-04
mufumbwe dho,matushi,2010-02-02
mufumbwe dho,kalengwa,2010-02-01
mufumbwe dho,kabipupu,2009-02-01
mufumbwe dho,mushima,2010-02-02
mufumbwe dho,boma,2010-02-12
mufumbwe dho,kashima,2010-02-02
mufumbwe dho,lubilo,2010-02-02
mufumbwe dho,kaminzekenzeke,2010-02-01
mufumbwe dho,kabanda,2010-02-02
mufumbwe dho,munyambala,2010-02-01
mufumbwe dho,kinkonge,2010-02-03
mufumbwe dho,mufumbwe,2010-02-01
mufumbwe dho,jivundu,2010-03-05
mufumbwe dho,matushi,2010-03-05
mufumbwe dho,kalengwa,2010-03-03
mufumbwe dho,kabipupu,2009-03-09
mufumbwe dho,mushima,2010-03-03
mufumbwe dho,boma,2010-03-10
mufumbwe dho,kashima,2010-03-05
mufumbwe dho,lubilo,2010-03-02
mufumbwe dho,kaminzekenzeke,2010-03-02
mufumbwe dho,kabanda,2010-02-04
mufumbwe dho,munyambala,2010-03-02
mufumbwe dho,kinkonge,2010-03-03
mufumbwe dho,mufumbwe,2010-03-03
mufumbwe dho,miluji,2010-04-24
mufumbwe dho,matushi,2010-04-05
mufumbwe dho,kalengwa,2010-04-08
mufumbwe dho,kabipupu,2009-04-08
mufumbwe dho,mushima,2010-04-01
mufumbwe dho,boma,2010-04-07
mufumbwe dho,kashima,2010-04-01
mufumbwe dho,lubilo,2010-04-02
mufumbwe dho,kaminzekenzeke,2010-04-02
mufumbwe dho,kabanda,2010-04-04
mufumbwe dho,munyambala,2010-04-05
mufumbwe dho,kinkonge,2010-04-04
mufumbwe dho,mufumbwe,2010-04-01
mungwi dho,nseluka,9-05-18
mungwi dho,mungwi baptist,9-05-18
mungwi dho,ngoli,9-05-21
mungwi dho,rosa,9-05-19
mungwi dho,chimba,9-05-19
mungwi dho,chitimukulu,9-05-20
mungwi dho,makasa,9-05-20
mungwi dho,kalulu,9-05-20
mungwi dho,kayambi mission,9-05-20
mungwi dho,peleti,9-05-20
mungwi dho,malole,9-05-18
mungwi dho,kapolyo,9-05-13
mungwi dho,ndasa,9-05-13
mungwi dho,mumba,9-05-20
mungwi dho,nseluka,2009-06-04
mungwi dho,mungwi baptist,2009-06-04
mungwi dho,ngoli,2009-06-09
mungwi dho,rosa,2009-06-03
mungwi dho,chimba,2009-06-04
mungwi dho,chitimukulu,2009-06-03
mungwi dho,makasa,2009-06-04
mungwi dho,kalulu,2009-06-02
mungwi dho,kayambi mission,2009-06-04
mungwi dho,peleti,2009-06-09
mungwi dho,malole,2009-06-05
mungwi dho,kapolyo,2009-06-04
mungwi dho,ndasa,2009-06-04
mungwi dho,mumba,9-06-22
mungwi dho,kapolyo,2009-07-01
mungwi dho,ngoli,2009-07-02
mungwi dho,mungwi baptist,2009-07-03
mungwi dho,nseluka,2009-07-03
mungwi dho,kalulu,2009-07-03
mungwi dho,chitimukulu,2009-07-06
mungwi dho,makasa,2009-07-06
mungwi dho,mumba,2009-07-06
mungwi dho,rosa,2009-07-06
mungwi dho,peleti,2009-07-06
mungwi dho,malole,2009-07-06
mungwi dho,ndasa,2009-07-06
mungwi dho,chimba,2009-07-09
mungwi dho,kayambi mission,2009-07-10
mungwi dho,chimba,2009-08-01
mungwi dho,peleti,2009-08-03
mungwi dho,makasa,2009-08-03
mungwi dho,rosa,2009-08-05
mungwi dho,nseluka,2009-08-05
mungwi dho,chitimukulu,2009-08-05
mungwi dho,mungwi baptist,2009-08-05
mungwi dho,kalulu,2009-08-05
mungwi dho,kayambi mission,2009-08-05
mungwi dho,ngoli,2009-08-05
mungwi dho,malole,2009-08-05
mungwi dho,kapolyo,2009-08-05
mungwi dho,ndasa,2009-08-05
mungwi dho,mumba,2009-08-05
mungwi dho,rosa,2009-09-03
mungwi dho,chitimukulu,2009-09-04
mungwi dho,kayambi mission,2009-09-04
mungwi dho,mungwi baptist,2009-09-07
mungwi dho,kapolyo,2009-09-08
mungwi dho,peleti,2009-09-09
mungwi dho,makasa,2009-09-09
mungwi dho,kalulu,2009-09-09
mungwi dho,nseluka,2009-09-09
mungwi dho,malole,2009-09-09
mungwi dho,chimba,2009-09-09
mungwi dho,ndasa,2009-09-10
mungwi dho,mumba,2009-09-11
mungwi dho,ngoli,9-09-15
mungwi dho,kapolyo,2009-10-02
mungwi dho,mungwi baptist,2009-10-05
mungwi dho,chimba,2009-10-05
mungwi dho,rosa,2009-10-05
mungwi dho,makasa,2009-10-05
mungwi dho,chitimukulu,2009-10-06
mungwi dho,nseluka,2009-10-06
mungwi dho,ngoli,2009-10-07
mungwi dho,kayambi mission,2009-10-08
mungwi dho,peleti,2009-10-09
mungwi dho,malole,2009-10-09
mungwi dho,kalulu,2009-10-09
mungwi dho,ndasa,9-10-13
mungwi dho,mumba,9-10-13
mungwi dho,kapolyo,2009-11-03
mungwi dho,chimba,2009-11-03
mungwi dho,kayambi mission,2009-11-03
mungwi dho,rosa,2009-11-03
mungwi dho,ndasa,2009-11-04
mungwi dho,peleti,2009-11-04
mungwi dho,ngoli,2009-11-04
mungwi dho,mungwi baptist,2009-11-04
mungwi dho,makasa,2009-11-05
mungwi dho,chitimukulu,2009-11-05
mungwi dho,nseluka,2009-11-05
mungwi dho,malole,2009-11-06
mungwi dho,kalulu,2009-11-09
mungwi dho,mumba,2009-11-10
mungwi dho,kapolyo,2009-12-07
mungwi dho,chimba,2009-12-07
mungwi dho,rosa,2009-12-07
mungwi dho,mungwi baptist,2009-12-07
mungwi dho,kayambi mission,2009-12-08
mungwi dho,kalulu,2009-12-08
mungwi dho,makasa,2009-12-10
mungwi dho,nseluka,2009-12-10
mungwi dho,ngoli,2009-12-10
mungwi dho,peleti,2009-12-10
mungwi dho,malole,2009-12-10
mungwi dho,chitimukulu,2009-12-10
mungwi dho,ndasa,2009-12-10
mungwi dho,mumba,2009-12-10
mungwi dho,kapolyo,2010-01-04
mungwi dho,mungwi baptist,2010-01-04
mungwi dho,mumba,2010-01-04
mungwi dho,rosa,2010-01-04
mungwi dho,chimba,2010-01-04
mungwi dho,chitimukulu,2010-01-06
mungwi dho,malole,2010-01-06
mungwi dho,kayambi mission,2010-01-06
mungwi dho,nseluka,2010-01-07
mungwi dho,ngoli,2010-01-07
mungwi dho,makasa,2010-01-07
mungwi dho,kalulu,2010-01-08
mungwi dho,ndasa,2010-01-08
mungwi dho,peleti,2010-01-14
mungwi dho,mungwi baptist,2010-02-01
mungwi dho,malole,2010-02-03
mungwi dho,ngoli,2010-02-03
mungwi dho,kapolyo,2010-02-03
mungwi dho,chimba,2010-02-03
mungwi dho,chitimukulu,2010-02-04
mungwi dho,nseluka,2010-02-04
mungwi dho,kalulu,2010-02-05
mungwi dho,kayambi mission,2010-02-05
mungwi dho,peleti,2010-02-05
mungwi dho,rosa,2010-02-05
mungwi dho,makasa,2010-02-05
mungwi dho,ndasa,2010-02-05
mungwi dho,mumba,2010-02-05
mungwi dho,nseluka,2010-03-03
mungwi dho,kapolyo,2010-03-03
mungwi dho,peleti,2010-03-04
mungwi dho,mungwi baptist,2010-03-05
mungwi dho,chimba,2010-03-05
mungwi dho,chitimukulu,2010-03-05
mungwi dho,makasa,2010-03-05
mungwi dho,mumba,2010-03-05
mungwi dho,ngoli,2010-03-05
mungwi dho,malole,2010-03-05
mungwi dho,rosa,2010-03-11
mungwi dho,ndasa,2010-03-11
mungwi dho,kayambi mission,2010-03-11
mungwi dho,kalulu,2010-03-12
mungwi dho,nseluka,2010-04-01
mungwi dho,mungwi baptist,2010-04-01
mungwi dho,kapolyo,2010-04-01
mungwi dho,rosa,2010-04-01
mungwi dho,chimba,2010-04-01
mungwi dho,chitimukulu,2010-04-02
mungwi dho,ngoli,2010-04-02
mungwi dho,kalulu,2010-04-02
mungwi dho,kayambi mission,2010-04-02
mungwi dho,peleti,2010-04-05
mungwi dho,malole,2010-04-05
mungwi dho,makasa,2010-04-05
mungwi dho,ndasa,2010-04-05
mungwi dho,mumba,2010-04-05
mwinilunga dho,lumwana,2009-05-08
mwinilunga dho,kalene (kawota),2009-05-11
